state,aqi,date
Melaka,46.485,2009-04-01
Negeri Sembilan,42.57,2009-04-01
Pahang,48.366666666666674,2009-04-01
Perak,38.17,2009-04-01
Perlis,34.71,2009-04-01
Pulau Pinang,33.74,2009-04-01
Sabah,37.625,2009-04-01
Sarawak,31.654000000000003,2009-04-01
Selangor,43.326,2009-04-01
Terengganu,39.56666666666667,2009-04-01
Wilayah Persekutuan,41.2875,2009-04-01
Johor,50.6375,2009-05-01
Kedah,35.916666666666664,2009-05-01
Kelantan,44.425,2009-05-01
Melaka,48.96,2009-05-01
Negeri Sembilan,49.29,2009-05-01
Pahang,41.34666666666666,2009-05-01
Perak,41.324,2009-05-01
Perlis,33.68,2009-05-01
Pulau Pinang,38.10999999999999,2009-05-01
Sabah,33.1725,2009-05-01
Sarawak,35.875,2009-05-01
Selangor,48.856,2009-05-01
Terengganu,38.13,2009-05-01
Wilayah Persekutuan,45.0925,2009-05-01
Johor,50.255,2009-06-01
Kedah,46.25333333333333,2009-06-01
Kelantan,50.79,2009-06-01
Melaka,55.375,2009-06-01
Negeri Sembilan,56.623333333333335,2009-06-01
Pahang,47.26333333333333,2009-06-01
Perak,55.152,2009-06-01
Perlis,35.53,2009-06-01
Pulau Pinang,48.21333333333333,2009-06-01
Sabah,35.4625,2009-06-01
Sarawak,39.87,2009-06-01
Selangor,63.45399999999999,2009-06-01
Terengganu,45.51,2009-06-01
Wilayah Persekutuan,54.455,2009-06-01
Johor,57.75,2009-07-01
Kedah,46.96,2009-07-01
Kelantan,49.620000000000005,2009-07-01
Melaka,55.645,2009-07-01
Negeri Sembilan,56.72333333333333,2009-07-01
Pahang,51.34666666666666,2009-07-01
Perak,56.236,2009-07-01
Perlis,37.62,2009-07-01
Pulau Pinang,49.30666666666667,2009-07-01
Sabah,38.4275,2009-07-01
Sarawak,41.371,2009-07-01
Selangor,65.74600000000001,2009-07-01
Terengganu,47.23,2009-07-01
Wilayah Persekutuan,55.295,2009-07-01
Johor,52.89,2009-08-01
Kedah,35.25333333333334,2009-08-01
Kelantan,43.8,2009-08-01
Melaka,53.425,2009-08-01
Negeri Sembilan,53.68666666666667,2009-08-01
Pahang,45.97666666666667,2009-08-01
Perak,42.13,2009-08-01
Perlis,31.7,2009-08-01
Pulau Pinang,33.61333333333334,2009-08-01
Sabah,43.78,2009-08-01
Sarawak,58.129,2009-08-01
Selangor,55.29600000000001,2009-08-01
Terengganu,41.59666666666666,2009-08-01
Wilayah Persekutuan,49.5125,2009-08-01
Johor,55.975,2009-09-01
Kedah,30.266666666666666,2009-09-01
Kelantan,40.760000000000005,2009-09-01
Melaka,47.81,2009-09-01
Negeri Sembilan,48.91,2009-09-01
Pahang,42.91666666666666,2009-09-01
Perak,40.432,2009-09-01
Perlis,29.38,2009-09-01
Pulau Pinang,31.116666666666664,2009-09-01
Sabah,45.4675,2009-09-01
Sarawak,57.288,2009-09-01
Selangor,48.942,2009-09-01
Terengganu,41.13666666666666,2009-09-01
Wilayah Persekutuan,45.495,2009-09-01
Johor,51.5775,2009-10-01
Kedah,27.80333333333333,2009-10-01
Kelantan,39.095,2009-10-01
Melaka,43.515,2009-10-01
Negeri Sembilan,49.26666666666667,2009-10-01
Pahang,39.25333333333333,2009-10-01
Perak,35.872,2009-10-01
Perlis,28.39,2009-10-01
Pulau Pinang,34.553333333333335,2009-10-01
Sabah,33.72,2009-10-01
Sarawak,35.0,2009-10-01
Selangor,47.2,2009-10-01
Terengganu,34.39666666666667,2009-10-01
Wilayah Persekutuan,40.605,2009-10-01
Johor,39.6875,2009-11-01
Kedah,27.856666666666666,2009-11-01
Kelantan,40.185,2009-11-01
Melaka,37.305,2009-11-01
Negeri Sembilan,39.78666666666667,2009-11-01
Pahang,32.25,2009-11-01
Perak,33.508,2009-11-01
Perlis,32.51,2009-11-01
Pulau Pinang,32.99333333333333,2009-11-01
Sabah,30.895,2009-11-01
Sarawak,29.962,2009-11-01
Selangor,37.698,2009-11-01
Terengganu,29.50666666666667,2009-11-01
Wilayah Persekutuan,32.0475,2009-11-01
Johor,37.66,2009-12-01
Kedah,34.236666666666665,2009-12-01
Kelantan,48.405,2009-12-01
Melaka,42.46,2009-12-01
Negeri Sembilan,37.98666666666667,2009-12-01
Pahang,37.34333333333333,2009-12-01
Perak,37.146,2009-12-01
Perlis,42.33,2009-12-01
Pulau Pinang,35.766666666666666,2009-12-01
Sabah,33.44,2009-12-01
Sarawak,27.108,2009-12-01
Selangor,44.236,2009-12-01
Terengganu,41.97,2009-12-01
Wilayah Persekutuan,33.432500000000005,2009-12-01
Johor,38.5375,2010-01-01
Kedah,38.553333333333335,2010-01-01
Kelantan,51.035,2010-01-01
Melaka,44.04,2010-01-01
Negeri Sembilan,40.56666666666667,2010-01-01
Pahang,39.193333333333335,2010-01-01
Perak,40.916,2010-01-01
Perlis,42.36,2010-01-01
Pulau Pinang,40.903333333333336,2010-01-01
Sabah,33.505,2010-01-01
Sarawak,28.041,2010-01-01
Selangor,47.596,2010-01-01
Terengganu,40.73,2010-01-01
Wilayah Persekutuan,37.55,2010-01-01
Johor,41.2875,2010-02-01
Kedah,38.67666666666667,2010-02-01
Kelantan,51.14,2010-02-01
Melaka,43.755,2010-02-01
Negeri Sembilan,45.00333333333333,2010-02-01
Pahang,40.38666666666666,2010-02-01
Perak,41.536,2010-02-01
Perlis,36.6,2010-02-01
Pulau Pinang,39.266666666666666,2010-02-01
Sabah,38.8025,2010-02-01
Sarawak,33.571,2010-02-01
Selangor,53.4,2010-02-01
Terengganu,39.02,2010-02-01
Wilayah Persekutuan,46.6125,2010-02-01
Johor,45.4975,2010-03-01
Kedah,37.89333333333334,2010-03-01
Kelantan,50.31,2010-03-01
Melaka,49.07,2010-03-01
Negeri Sembilan,49.61666666666667,2010-03-01
Pahang,45.46,2010-03-01
Perak,40.738,2010-03-01
Perlis,38.74,2010-03-01
Pulau Pinang,40.5,2010-03-01
Sabah,41.8475,2010-03-01
Sarawak,36.934,2010-03-01
Selangor,49.464,2010-03-01
Terengganu,39.03,2010-03-01
Wilayah Persekutuan,47.24,2010-03-01
Johor,41.057500000000005,2010-04-01
Kedah,34.23333333333333,2010-04-01
Kelantan,49.73,2010-04-01
Melaka,42.775,2010-04-01
Negeri Sembilan,45.85666666666666,2010-04-01
Pahang,39.92666666666667,2010-04-01
Perak,38.656,2010-04-01
Perlis,46.81,2010-04-01
Pulau Pinang,40.84333333333333,2010-04-01
Sabah,36.2625,2010-04-01
Sarawak,32.370999999999995,2010-04-01
Selangor,44.1475,2010-04-01
Terengganu,37.196666666666665,2010-04-01
Wilayah Persekutuan,43.0775,2010-04-01
Johor,42.885,2010-05-01
Kedah,35.75333333333334,2010-05-01
Kelantan,47.845,2010-05-01
Melaka,45.89,2010-05-01
Negeri Sembilan,46.79666666666666,2010-05-01
Pahang,40.74333333333333,2010-05-01
Perak,40.616,2010-05-01
Perlis,36.76,2010-05-01
Pulau Pinang,39.88,2010-05-01
Sabah,29.2625,2010-05-01
Sarawak,28.452,2010-05-01
Selangor,48.326,2010-05-01
Terengganu,42.78,2010-05-01
Wilayah Persekutuan,44.2375,2010-05-01
Johor,45.8775,2010-06-01
Kedah,32.79,2010-06-01
Kelantan,42.695,2010-06-01
Melaka,40.295,2010-06-01
Negeri Sembilan,45.25,2010-06-01
Pahang,43.63333333333333,2010-06-01
Perak,35.504,2010-06-01
Perlis,30.51,2010-06-01
Pulau Pinang,40.24333333333333,2010-06-01
Sabah,30.3525,2010-06-01
Sarawak,29.134,2010-06-01
Selangor,44.072,2010-06-01
Terengganu,38.20666666666667,2010-06-01
Wilayah Persekutuan,44.745,2010-06-01
Johor,46.9875,2010-07-01
Kedah,31.25333333333333,2010-07-01
Kelantan,41.505,2010-07-01
Melaka,38.74,2010-07-01
Negeri Sembilan,46.97,2010-07-01
Pahang,46.22666666666667,2010-07-01
Perak,36.968,2010-07-01
Perlis,33.56,2010-07-01
Pulau Pinang,38.946666666666665,2010-07-01
Sabah,31.1825,2010-07-01
Sarawak,28.319,2010-07-01
Selangor,45.69199999999999,2010-07-01
Terengganu,36.64,2010-07-01
Wilayah Persekutuan,43.7775,2010-07-01
Johor,42.3725,2010-08-01
Kedah,37.01,2010-08-01
Kelantan,42.615,2010-08-01
Melaka,39.52,2010-08-01
Negeri Sembilan,45.99333333333334,2010-08-01
Pahang,45.78,2010-08-01
Perak,41.616,2010-08-01
Perlis,38.61,2010-08-01
Pulau Pinang,42.35333333333333,2010-08-01
Sabah,31.295,2010-08-01
Sarawak,31.584,2010-08-01
Selangor,45.694,2010-08-01
Terengganu,39.81333333333333,2010-08-01
Wilayah Persekutuan,43.2,2010-08-01
Johor,46.2725,2010-09-01
Kedah,27.63333333333333,2010-09-01
Kelantan,42.32,2010-09-01
Melaka,43.465,2010-09-01
Negeri Sembilan,48.03,2010-09-01
Pahang,38.11666666666667,2010-09-01
Perak,35.698,2010-09-01
Perlis,34.28,2010-09-01
Pulau Pinang,37.00666666666667,2010-09-01
Sabah,32.4225,2010-09-01
Sarawak,29.062,2010-09-01
Selangor,45.96,2010-09-01
Terengganu,36.86333333333334,2010-09-01
Wilayah Persekutuan,43.0425,2010-09-01
Johor,59.2175,2010-10-01
Kedah,33.660000000000004,2010-10-01
Kelantan,48.16,2010-10-01
Melaka,50.84,2010-10-01
Negeri Sembilan,52.376666666666665,2010-10-01
Pahang,44.056666666666665,2010-10-01
Perak,38.55,2010-10-01
Perlis,34.64,2010-10-01
Pulau Pinang,37.703333333333326,2010-10-01
Sabah,34.167500000000004,2010-10-01
Sarawak,32.689,2010-10-01
Selangor,48.462,2010-10-01
Terengganu,42.75333333333333,2010-10-01
Wilayah Persekutuan,44.4425,2010-10-01
Johor,44.5625,2010-11-01
Kedah,28.33666666666667,2010-11-01
Kelantan,40.03,2010-11-01
Melaka,39.55,2010-11-01
Negeri Sembilan,43.803333333333335,2010-11-01
Pahang,40.81,2010-11-01
Perak,32.492000000000004,2010-11-01
Perlis,32.52,2010-11-01
Pulau Pinang,33.196666666666665,2010-11-01
Sabah,30.575,2010-11-01
Sarawak,28.529,2010-11-01
Selangor,40.066,2010-11-01
Terengganu,36.57333333333333,2010-11-01
Wilayah Persekutuan,38.3325,2010-11-01
Johor,37.79,2010-12-01
Kedah,31.106666666666666,2010-12-01
Kelantan,43.425,2010-12-01
Melaka,46.17,2010-12-01
Negeri Sembilan,45.38999999999999,2010-12-01
Pahang,32.23666666666667,2010-12-01
Perak,30.936,2010-12-01
Perlis,35.07,2010-12-01
Pulau Pinang,36.05,2010-12-01
Sabah,31.33,2010-12-01
Sarawak,28.945,2010-12-01
Selangor,41.548,2010-12-01
Terengganu,37.39333333333334,2010-12-01
Wilayah Persekutuan,35.7825,2010-12-01
Johor,39.0175,2011-01-01
Kedah,37.10333333333333,2011-01-01
Kelantan,54.425,2011-01-01
Melaka,45.11,2011-01-01
Negeri Sembilan,43.69,2011-01-01
Pahang,33.53666666666667,2011-01-01
Perak,38.022000000000006,2011-01-01
Perlis,43.82,2011-01-01
Pulau Pinang,42.41,2011-01-01
Sabah,30.0425,2011-01-01
Sarawak,29.749,2011-01-01
Selangor,46.938,2011-01-01
Terengganu,45.35666666666666,2011-01-01
Wilayah Persekutuan,38.465,2011-01-01
Johor,43.2125,2011-02-01
Kedah,42.906666666666666,2011-02-01
Kelantan,58.605,2011-02-01
Melaka,52.725,2011-02-01
Negeri Sembilan,49.97,2011-02-01
Pahang,39.92,2011-02-01
Perak,42.55,2011-02-01
Perlis,48.0,2011-02-01
Pulau Pinang,46.93,2011-02-01
Sabah,33.16,2011-02-01
Sarawak,32.883,2011-02-01
Selangor,55.354,2011-02-01
Terengganu,46.38333333333333,2011-02-01
Wilayah Persekutuan,48.5275,2011-02-01
Johor,40.8325,2011-03-01
Kedah,34.99666666666666,2011-03-01
Kelantan,49.615,2011-03-01
Melaka,44.76,2011-03-01
Negeri Sembilan,46.65,2011-03-01
Pahang,41.193333333333335,2011-03-01
Perak,37.226,2011-03-01
Perlis,39.01,2011-03-01
Pulau Pinang,39.92,2011-03-01
Sabah,30.23,2011-03-01
Sarawak,30.956,2011-03-01
Selangor,47.402,2011-03-01
Terengganu,38.196666666666665,2011-03-01
Wilayah Persekutuan,41.845,2011-03-01
Johor,43.5925,2011-04-01
Kedah,40.19,2011-04-01
Kelantan,52.86,2011-04-01
Melaka,48.67,2011-04-01
Negeri Sembilan,49.406666666666666,2011-04-01
Pahang,43.85999999999999,2011-04-01
Perak,40.292,2011-04-01
Perlis,38.59,2011-04-01
Pulau Pinang,40.16,2011-04-01
Sabah,30.8675,2011-04-01
Sarawak,34.688,2011-04-01
Selangor,50.91,2011-04-01
Terengganu,41.77333333333333,2011-04-01
Wilayah Persekutuan,45.545,2011-04-01
Johor,50.2725,2011-05-01
Kedah,35.03666666666667,2011-05-01
Kelantan,49.34,2011-05-01
Melaka,52.495000000000005,2011-05-01
Negeri Sembilan,52.96666666666667,2011-05-01
Pahang,43.9,2011-05-01
Perak,38.756,2011-05-01
Perlis,32.48,2011-05-01
Pulau Pinang,39.21666666666667,2011-05-01
Sabah,34.82,2011-05-01
Sarawak,35.093,2011-05-01
Selangor,49.70399999999999,2011-05-01
Terengganu,46.156666666666666,2011-05-01
Wilayah Persekutuan,42.28,2011-05-01
Johor,51.5525,2011-06-01
Kedah,39.873333333333335,2011-06-01
Kelantan,48.9,2011-06-01
Melaka,54.265,2011-06-01
Negeri Sembilan,53.47666666666667,2011-06-01
Pahang,47.13666666666666,2011-06-01
Perak,47.598,2011-06-01
Perlis,36.66,2011-06-01
Pulau Pinang,47.17666666666667,2011-06-01
Sabah,35.965,2011-06-01
Sarawak,36.993,2011-06-01
Selangor,56.486,2011-06-01
Terengganu,44.31666666666666,2011-06-01
Wilayah Persekutuan,48.5425,2011-06-01
Johor,49.065,2011-07-01
Kedah,49.27,2011-07-01
Kelantan,56.425,2011-07-01
Melaka,57.95,2011-07-01
Negeri Sembilan,57.00666666666667,2011-07-01
Pahang,52.6,2011-07-01
Perak,58.66799999999999,2011-07-01
Perlis,45.64,2011-07-01
Pulau Pinang,58.68333333333334,2011-07-01
Sabah,38.46,2011-07-01
Sarawak,42.401,2011-07-01
Selangor,61.24400000000001,2011-07-01
Terengganu,48.20666666666667,2011-07-01
Wilayah Persekutuan,53.185,2011-07-01
Johor,52.5625,2011-08-01
Kedah,39.86666666666667,2011-08-01
Kelantan,48.36,2011-08-01
Melaka,57.025000000000006,2011-08-01
Negeri Sembilan,53.38999999999999,2011-08-01
Pahang,47.74,2011-08-01
Perak,42.6,2011-08-01
Perlis,41.1,2011-08-01
Pulau Pinang,46.03333333333333,2011-08-01
Sabah,37.215,2011-08-01
Sarawak,49.604,2011-08-01
Selangor,53.242,2011-08-01
Terengganu,43.15,2011-08-01
Wilayah Persekutuan,46.9025,2011-08-01
Johor,53.215,2011-09-01
Kedah,41.64333333333334,2011-09-01
Kelantan,47.865,2011-09-01
Melaka,56.97,2011-09-01
Negeri Sembilan,55.94,2011-09-01
Pahang,48.17666666666667,2011-09-01
Perak,47.362,2011-09-01
Perlis,39.58,2011-09-01
Pulau Pinang,49.28,2011-09-01
Sabah,35.21,2011-09-01
Sarawak,41.161,2011-09-01
Selangor,55.854,2011-09-01
Terengganu,42.36333333333334,2011-09-01
Wilayah Persekutuan,50.315,2011-09-01
Johor,46.935,2011-10-01
Kedah,30.236666666666668,2011-10-01
Kelantan,44.27,2011-10-01
Melaka,46.615,2011-10-01
Negeri Sembilan,42.48666666666667,2011-10-01
Pahang,33.16,2011-10-01
Perak,33.227999999999994,2011-10-01
Perlis,30.04,2011-10-01
Pulau Pinang,37.1,2011-10-01
Sabah,34.72,2011-10-01
Sarawak,36.062,2011-10-01
Selangor,44.306,2011-10-01
Terengganu,39.93666666666667,2011-10-01
Wilayah Persekutuan,38.98,2011-10-01
Johor,38.4125,2011-11-01
Kedah,31.76333333333333,2011-11-01
Kelantan,43.285,2011-11-01
Melaka,42.315,2011-11-01
Negeri Sembilan,38.68666666666667,2011-11-01
Pahang,32.03666666666667,2011-11-01
Perak,30.888,2011-11-01
Perlis,33.64,2011-11-01
Pulau Pinang,35.64333333333333,2011-11-01
Sabah,31.887500000000003,2011-11-01
Sarawak,32.402,2011-11-01
Selangor,38.678,2011-11-01
Terengganu,32.943333333333335,2011-11-01
Wilayah Persekutuan,33.795,2011-11-01
Johor,37.145,2011-12-01
Kedah,32.093333333333334,2011-12-01
Kelantan,44.055,2011-12-01
Melaka,44.83,2011-12-01
Negeri Sembilan,40.32,2011-12-01
Pahang,36.87,2011-12-01
Perak,33.616,2011-12-01
Perlis,34.86,2011-12-01
Pulau Pinang,33.90333333333333,2011-12-01
Sabah,33.13,2011-12-01
Sarawak,31.973000000000003,2011-12-01
Selangor,43.668,2011-12-01
Terengganu,41.41666666666666,2011-12-01
Wilayah Persekutuan,36.895,2011-12-01
Johor,39.105,2012-01-01
Kedah,30.973333333333333,2012-01-01
Kelantan,44.305,2012-01-01
Melaka,44.74,2012-01-01
Negeri Sembilan,44.03666666666667,2012-01-01
Pahang,32.36333333333334,2012-01-01
Perak,35.776,2012-01-01
Perlis,30.89,2012-01-01
Pulau Pinang,37.32333333333333,2012-01-01
Sabah,34.879999999999995,2012-01-01
Sarawak,30.7,2012-01-01
Selangor,43.722,2012-01-01
Terengganu,41.406666666666666,2012-01-01
Wilayah Persekutuan,38.33,2012-01-01
Johor,38.8975,2012-02-01
Kedah,38.99333333333333,2012-02-01
Kelantan,59.24,2012-02-01
Melaka,46.315,2012-02-01
Negeri Sembilan,44.91333333333333,2012-02-01
Pahang,37.75666666666667,2012-02-01
Perak,40.536,2012-02-01
Perlis,40.17,2012-02-01
Pulau Pinang,41.51,2012-02-01
Sabah,34.95,2012-02-01
Sarawak,30.695,2012-02-01
Selangor,45.936,2012-02-01
Terengganu,45.330000000000005,2012-02-01
Wilayah Persekutuan,38.8825,2012-02-01
Johor,42.22,2012-03-01
Kedah,42.06333333333333,2012-03-01
Kelantan,57.0,2012-03-01
Melaka,50.38,2012-03-01
Negeri Sembilan,51.203333333333326,2012-03-01
Pahang,37.84666666666666,2012-03-01
Perak,39.29,2012-03-01
Perlis,41.53,2012-03-01
Pulau Pinang,40.63666666666666,2012-03-01
Sabah,33.7,2012-03-01
Sarawak,34.022000000000006,2012-03-01
Selangor,44.89,2012-03-01
Terengganu,41.96333333333333,2012-03-01
Wilayah Persekutuan,42.735,2012-03-01
Johor,47.03,2012-04-01
Kedah,32.88,2012-04-01
Kelantan,49.73,2012-04-01
Melaka,43.86,2012-04-01
Negeri Sembilan,47.473333333333336,2012-04-01
Pahang,36.60666666666667,2012-04-01
Perak,37.432,2012-04-01
Perlis,30.12,2012-04-01
Pulau Pinang,33.25,2012-04-01
Sabah,30.7425,2012-04-01
Sarawak,32.695,2012-04-01
Selangor,42.302,2012-04-01
Terengganu,40.95666666666667,2012-04-01
Wilayah Persekutuan,41.505,2012-04-01
Johor,45.9275,2012-05-01
Kedah,35.99666666666667,2012-05-01
Kelantan,49.96,2012-05-01
Melaka,48.465,2012-05-01
Negeri Sembilan,49.873333333333335,2012-05-01
Pahang,39.88333333333333,2012-05-01
Perak,42.136,2012-05-01
Perlis,31.69,2012-05-01
Pulau Pinang,33.99,2012-05-01
Sabah,30.665,2012-05-01
Sarawak,37.269,2012-05-01
Selangor,44.59,2012-05-01
Terengganu,44.91666666666666,2012-05-01
Wilayah Persekutuan,42.56,2012-05-01
Johor,47.9525,2012-06-01
Kedah,55.336666666666666,2012-06-01
Kelantan,61.12,2012-06-01
Melaka,55.505,2012-06-01
Negeri Sembilan,56.1,2012-06-01
Pahang,50.51,2012-06-01
Perak,59.674,2012-06-01
Perlis,46.32,2012-06-01
Pulau Pinang,59.76,2012-06-01
Sabah,36.932500000000005,2012-06-01
Sarawak,44.267,2012-06-01
Selangor,63.724,2012-06-01
Terengganu,53.10666666666666,2012-06-01
Wilayah Persekutuan,55.09,2012-06-01
Johor,47.0825,2012-07-01
Kedah,46.16333333333333,2012-07-01
Kelantan,46.045,2012-07-01
Melaka,53.42,2012-07-01
Negeri Sembilan,47.76,2012-07-01
Pahang,43.79666666666666,2012-07-01
Perak,47.13,2012-07-01
Perlis,37.24,2012-07-01
Pulau Pinang,48.03,2012-07-01
Sabah,30.2725,2012-07-01
Sarawak,34.295,2012-07-01
Selangor,50.17,2012-07-01
Terengganu,48.03333333333333,2012-07-01
Wilayah Persekutuan,43.035,2012-07-01
Johor,51.59,2012-08-01
Kedah,48.24,2012-08-01
Kelantan,47.325,2012-08-01
Melaka,59.945,2012-08-01
Negeri Sembilan,57.70333333333334,2012-08-01
Pahang,46.63666666666666,2012-08-01
Perak,55.26800000000001,2012-08-01
Perlis,36.1,2012-08-01
Pulau Pinang,50.72666666666667,2012-08-01
Sabah,34.93,2012-08-01
Sarawak,46.543,2012-08-01
Selangor,57.69200000000001,2012-08-01
Terengganu,50.22,2012-08-01
Wilayah Persekutuan,51.9425,2012-08-01
Johor,56.6275,2012-09-01
Kedah,38.803333333333335,2012-09-01
Kelantan,41.58,2012-09-01
Melaka,59.075,2012-09-01
Negeri Sembilan,56.39000000000001,2012-09-01
Pahang,46.876666666666665,2012-09-01
Perak,43.276,2012-09-01
Perlis,29.9,2012-09-01
Pulau Pinang,38.806666666666665,2012-09-01
Sabah,38.635,2012-09-01
Sarawak,48.971,2012-09-01
Selangor,50.838,2012-09-01
Terengganu,47.06,2012-09-01
Wilayah Persekutuan,50.52,2012-09-01
Johor,48.8725,2012-10-01
Kedah,34.38,2012-10-01
Kelantan,41.0,2012-10-01
Melaka,48.935,2012-10-01
Negeri Sembilan,48.16666666666666,2012-10-01
Pahang,38.833333333333336,2012-10-01
Perak,37.618,2012-10-01
Perlis,29.04,2012-10-01
Pulau Pinang,33.48,2012-10-01
Sabah,35.9425,2012-10-01
Sarawak,41.133,2012-10-01
Selangor,44.154,2012-10-01
