state,aqi,date
Terengganu,40.766666666666666,2012-10-01
Wilayah Persekutuan,42.185,2012-10-01
Johor,41.4025,2012-11-01
Kedah,33.303333333333335,2012-11-01
Kelantan,43.74,2012-11-01
Melaka,40.44,2012-11-01
Negeri Sembilan,41.156666666666666,2012-11-01
Pahang,33.1,2012-11-01
Perak,33.866,2012-11-01
Perlis,28.34,2012-11-01
Pulau Pinang,31.856666666666666,2012-11-01
Sabah,30.24,2012-11-01
Sarawak,30.328,2012-11-01
Selangor,39.422,2012-11-01
Terengganu,36.47,2012-11-01
Wilayah Persekutuan,36.0425,2012-11-01
Johor,34.1825,2012-12-01
Kedah,33.67333333333333,2012-12-01
Kelantan,39.745,2012-12-01
Melaka,44.275,2012-12-01
Negeri Sembilan,39.50333333333333,2012-12-01
Pahang,32.43666666666667,2012-12-01
Perak,36.662,2012-12-01
Perlis,35.27,2012-12-01
Pulau Pinang,38.016666666666666,2012-12-01
Sabah,33.195,2012-12-01
Sarawak,30.866000000000003,2012-12-01
Selangor,41.816,2012-12-01
Terengganu,37.84333333333333,2012-12-01
Wilayah Persekutuan,38.205,2012-12-01
Johor,37.6225,2013-01-01
Kedah,41.626666666666665,2013-01-01
Kelantan,48.205,2013-01-01
Melaka,51.275,2013-01-01
Negeri Sembilan,43.25,2013-01-01
Pahang,36.833333333333336,2013-01-01
Perak,41.03,2013-01-01
Perlis,46.23,2013-01-01
Pulau Pinang,42.9,2013-01-01
Sabah,33.3325,2013-01-01
Sarawak,36.24,2013-01-01
Selangor,47.006,2013-01-01
Terengganu,43.870000000000005,2013-01-01
Wilayah Persekutuan,43.2,2013-01-01
Johor,30.3925,2013-02-01
Kedah,37.75333333333333,2013-02-01
Kelantan,46.47,2013-02-01
Melaka,41.525000000000006,2013-02-01
Negeri Sembilan,39.1,2013-02-01
Pahang,31.076666666666664,2013-02-01
Perak,36.946,2013-02-01
Perlis,44.36,2013-02-01
Pulau Pinang,40.29666666666666,2013-02-01
Sabah,33.8325,2013-02-01
Sarawak,33.862,2013-02-01
Selangor,41.792,2013-02-01
Terengganu,42.6,2013-02-01
Wilayah Persekutuan,38.4625,2013-02-01
Johor,41.075,2013-03-01
Kedah,44.56,2013-03-01
Kelantan,51.295,2013-03-01
Melaka,54.575,2013-03-01
Negeri Sembilan,51.14666666666667,2013-03-01
Pahang,40.73,2013-03-01
Perak,44.016,2013-03-01
Perlis,44.62,2013-03-01
Pulau Pinang,46.61000000000001,2013-03-01
Sabah,38.76,2013-03-01
Sarawak,39.753,2013-03-01
Selangor,50.14,2013-03-01
Terengganu,45.88333333333333,2013-03-01
Wilayah Persekutuan,44.6575,2013-03-01
Johor,46.55,2013-04-01
Kedah,38.376666666666665,2013-04-01
Kelantan,47.85,2013-04-01
Melaka,54.165000000000006,2013-04-01
Negeri Sembilan,51.973333333333336,2013-04-01
Pahang,34.75666666666667,2013-04-01
Perak,43.734,2013-04-01
Perlis,35.6,2013-04-01
Pulau Pinang,42.75,2013-04-01
Sabah,32.2625,2013-04-01
Sarawak,33.657,2013-04-01
Selangor,44.678,2013-04-01
Terengganu,39.91666666666666,2013-04-01
Wilayah Persekutuan,41.07,2013-04-01
Johor,47.4725,2013-05-01
Kedah,34.943333333333335,2013-05-01
Kelantan,42.38,2013-05-01
Melaka,54.795,2013-05-01
Negeri Sembilan,51.7,2013-05-01
Pahang,34.276666666666664,2013-05-01
Perak,39.252,2013-05-01
Perlis,28.92,2013-05-01
Pulau Pinang,38.52,2013-05-01
Sabah,30.7825,2013-05-01
Sarawak,34.289,2013-05-01
Selangor,42.438,2013-05-01
Terengganu,39.723333333333336,2013-05-01
Wilayah Persekutuan,39.6025,2013-05-01
Johor,78.7075,2013-06-01
Kedah,48.333333333333336,2013-06-01
Kelantan,56.08,2013-06-01
Melaka,98.29,2013-06-01
Negeri Sembilan,93.55,2013-06-01
Pahang,64.96,2013-06-01
Perak,68.80799999999999,2013-06-01
Perlis,44.0,2013-06-01
Pulau Pinang,57.296666666666674,2013-06-01
Sabah,43.3775,2013-06-01
Sarawak,52.351,2013-06-01
Selangor,98.626,2013-06-01
Terengganu,68.93666666666667,2013-06-01
Wilayah Persekutuan,73.7625,2013-06-01
Johor,45.932500000000005,2013-07-01
Kedah,45.51333333333333,2013-07-01
Kelantan,49.33,2013-07-01
Melaka,67.13,2013-07-01
Negeri Sembilan,56.10333333333333,2013-07-01
Pahang,40.68666666666667,2013-07-01
Perak,50.856,2013-07-01
Perlis,43.69,2013-07-01
Pulau Pinang,51.67666666666667,2013-07-01
Sabah,35.63,2013-07-01
Sarawak,38.017,2013-07-01
Selangor,54.972,2013-07-01
Terengganu,47.73333333333333,2013-07-01
Wilayah Persekutuan,47.8775,2013-07-01
Johor,44.555,2013-08-01
Kedah,41.693333333333335,2013-08-01
Kelantan,46.33,2013-08-01
Melaka,65.32,2013-08-01
Negeri Sembilan,52.4,2013-08-01
Pahang,44.71,2013-08-01
Perak,48.324,2013-08-01
Perlis,40.38,2013-08-01
Pulau Pinang,46.57666666666668,2013-08-01
Sabah,35.59,2013-08-01
Sarawak,39.982,2013-08-01
Selangor,50.758,2013-08-01
Terengganu,48.31333333333333,2013-08-01
Wilayah Persekutuan,45.5,2013-08-01
Johor,44.2,2013-09-01
Kedah,36.78666666666667,2013-09-01
Kelantan,43.55,2013-09-01
Melaka,57.09,2013-09-01
Negeri Sembilan,44.97,2013-09-01
Pahang,38.516666666666666,2013-09-01
Perak,38.886,2013-09-01
Perlis,34.81,2013-09-01
Pulau Pinang,40.31333333333333,2013-09-01
Sabah,34.6725,2013-09-01
Sarawak,38.891000000000005,2013-09-01
Selangor,44.866,2013-09-01
Terengganu,47.723333333333336,2013-09-01
Wilayah Persekutuan,40.215,2013-09-01
Johor,45.7075,2013-10-01
Kedah,34.22666666666667,2013-10-01
Kelantan,29.875,2013-10-01
Melaka,50.5,2013-10-01
Negeri Sembilan,40.84333333333333,2013-10-01
Pahang,32.32666666666667,2013-10-01
Perak,32.251999999999995,2013-10-01
Perlis,31.28,2013-10-01
Pulau Pinang,35.15,2013-10-01
Sabah,36.9275,2013-10-01
Sarawak,37.376,2013-10-01
Selangor,38.732,2013-10-01
Terengganu,41.29333333333333,2013-10-01
Wilayah Persekutuan,36.5825,2013-10-01
Johor,37.947500000000005,2013-11-01
Kedah,36.92666666666667,2013-11-01
Kelantan,30.325,2013-11-01
Melaka,51.605,2013-11-01
Negeri Sembilan,38.87,2013-11-01
Pahang,30.59,2013-11-01
Perak,33.376,2013-11-01
Perlis,38.29,2013-11-01
Pulau Pinang,41.52,2013-11-01
Sabah,33.065,2013-11-01
Sarawak,25.816000000000003,2013-11-01
Selangor,39.804,2013-11-01
Terengganu,33.36666666666667,2013-11-01
Wilayah Persekutuan,33.5325,2013-11-01
Johor,31.270000000000003,2013-12-01
Kedah,39.873333333333335,2013-12-01
Kelantan,38.955,2013-12-01
Melaka,48.935,2013-12-01
Negeri Sembilan,36.65,2013-12-01
Pahang,31.663333333333338,2013-12-01
Perak,31.726,2013-12-01
Perlis,50.73,2013-12-01
Pulau Pinang,37.11333333333334,2013-12-01
Sabah,28.86,2013-12-01
Sarawak,22.809,2013-12-01
Selangor,38.552,2013-12-01
Terengganu,37.91666666666666,2013-12-01
Wilayah Persekutuan,30.665,2013-12-01
Johor,41.13,2014-01-01
Kedah,44.10666666666666,2014-01-01
Kelantan,45.16,2014-01-01
Melaka,52.16,2014-01-01
Negeri Sembilan,39.32,2014-01-01
Pahang,39.28666666666667,2014-01-01
Perak,39.462,2014-01-01
Perlis,53.12,2014-01-01
Pulau Pinang,40.50666666666667,2014-01-01
Sabah,32.1575,2014-01-01
Sarawak,28.186,2014-01-01
Selangor,45.316,2014-01-01
Terengganu,39.196666666666665,2014-01-01
Wilayah Persekutuan,33.8425,2014-01-01
Johor,40.575,2014-02-01
Kedah,46.44333333333333,2014-02-01
Kelantan,46.1,2014-02-01
Melaka,52.205,2014-02-01
Negeri Sembilan,52.423333333333325,2014-02-01
Pahang,39.47,2014-02-01
Perak,53.108,2014-02-01
Perlis,53.36,2014-02-01
Pulau Pinang,54.09,2014-02-01
Sabah,30.8975,2014-02-01
Sarawak,33.495,2014-02-01
Selangor,59.174,2014-02-01
Terengganu,36.92666666666667,2014-02-01
Wilayah Persekutuan,46.4025,2014-02-01
Johor,46.49,2014-03-01
Kedah,48.56333333333333,2014-03-01
Kelantan,42.215,2014-03-01
Melaka,64.745,2014-03-01
Negeri Sembilan,66.83666666666666,2014-03-01
Pahang,41.24666666666667,2014-03-01
Perak,59.468,2014-03-01
Perlis,55.64,2014-03-01
Pulau Pinang,55.39333333333334,2014-03-01
Sabah,35.0,2014-03-01
Sarawak,39.298,2014-03-01
Selangor,81.56,2014-03-01
Terengganu,37.97666666666667,2014-03-01
Wilayah Persekutuan,59.845,2014-03-01
Johor,43.790000000000006,2014-04-01
Kedah,39.46666666666667,2014-04-01
Kelantan,43.245,2014-04-01
Melaka,44.565,2014-04-01
Negeri Sembilan,50.01,2014-04-01
Pahang,41.803333333333335,2014-04-01
Perak,36.358,2014-04-01
Perlis,47.69,2014-04-01
Pulau Pinang,36.01333333333333,2014-04-01
Sabah,31.32,2014-04-01
Sarawak,32.174,2014-04-01
Selangor,43.79,2014-04-01
Terengganu,50.10999999999999,2014-04-01
Wilayah Persekutuan,41.3425,2014-04-01
Johor,41.315,2014-05-01
Kedah,35.68,2014-05-01
Kelantan,32.150000000000006,2014-05-01
Melaka,36.935,2014-05-01
Negeri Sembilan,42.06333333333333,2014-05-01
Pahang,35.64333333333334,2014-05-01
Perak,31.748,2014-05-01
Perlis,32.99,2014-05-01
Pulau Pinang,35.29,2014-05-01
Sabah,27.56,2014-05-01
Sarawak,31.97,2014-05-01
Selangor,39.528,2014-05-01
Terengganu,43.70000000000001,2014-05-01
Wilayah Persekutuan,35.3125,2014-05-01
Johor,42.525,2014-06-01
Kedah,50.50666666666666,2014-06-01
Kelantan,38.88,2014-06-01
Melaka,48.545,2014-06-01
Negeri Sembilan,51.41666666666666,2014-06-01
Pahang,45.78,2014-06-01
Perak,49.612,2014-06-01
Perlis,42.27,2014-06-01
Pulau Pinang,53.13333333333333,2014-06-01
Sabah,30.865,2014-06-01
Sarawak,34.953,2014-06-01
Selangor,53.55800000000001,2014-06-01
Terengganu,42.21333333333333,2014-06-01
Wilayah Persekutuan,47.1175,2014-06-01
Johor,43.1375,2014-07-01
Kedah,48.44333333333333,2014-07-01
Kelantan,38.66,2014-07-01
Melaka,49.755,2014-07-01
Negeri Sembilan,52.32666666666668,2014-07-01
Pahang,41.153333333333336,2014-07-01
Perak,61.202,2014-07-01
Perlis,36.59,2014-07-01
Pulau Pinang,54.78666666666667,2014-07-01
Sabah,33.4575,2014-07-01
Sarawak,48.604,2014-07-01
Selangor,63.854000000000006,2014-07-01
Terengganu,43.03333333333333,2014-07-01
Wilayah Persekutuan,52.36,2014-07-01
Johor,37.9025,2014-08-01
Kedah,39.84333333333333,2014-08-01
Kelantan,29.78,2014-08-01
Melaka,39.07,2014-08-01
Negeri Sembilan,38.836666666666666,2014-08-01
Pahang,31.916666666666668,2014-08-01
Perak,41.568,2014-08-01
Perlis,30.22,2014-08-01
Pulau Pinang,40.23333333333333,2014-08-01
Sabah,30.4725,2014-08-01
Sarawak,35.505,2014-08-01
Selangor,42.182,2014-08-01
Terengganu,40.053333333333335,2014-08-01
Wilayah Persekutuan,36.715,2014-08-01
Johor,54.07,2014-09-01
Kedah,39.97,2014-09-01
Kelantan,33.660000000000004,2014-09-01
Melaka,48.595,2014-09-01
Negeri Sembilan,57.96666666666667,2014-09-01
Pahang,44.07666666666666,2014-09-01
Perak,44.188,2014-09-01
Perlis,27.22,2014-09-01
Pulau Pinang,40.46,2014-09-01
Sabah,34.885,2014-09-01
Sarawak,42.785,2014-09-01
Selangor,50.318,2014-09-01
Terengganu,50.11333333333334,2014-09-01
Wilayah Persekutuan,48.697500000000005,2014-09-01
Johor,55.4925,2014-10-01
Kedah,39.61,2014-10-01
Kelantan,37.65,2014-10-01
Melaka,53.315,2014-10-01
Negeri Sembilan,59.56666666666666,2014-10-01
Pahang,41.97,2014-10-01
Perak,46.06,2014-10-01
Perlis,29.78,2014-10-01
Pulau Pinang,46.91,2014-10-01
Sabah,36.3275,2014-10-01
Sarawak,38.107,2014-10-01
Selangor,53.738,2014-10-01
Terengganu,39.46333333333333,2014-10-01
Wilayah Persekutuan,49.0525,2014-10-01
Johor,40.1675,2014-11-01
Kedah,39.76666666666667,2014-11-01
Kelantan,36.935,2014-11-01
Melaka,39.255,2014-11-01
Negeri Sembilan,40.87,2014-11-01
Pahang,35.836666666666666,2014-11-01
Perak,35.306,2014-11-01
Perlis,26.21,2014-11-01
Pulau Pinang,41.43666666666667,2014-11-01
Sabah,32.965,2014-11-01
Sarawak,30.019,2014-11-01
Selangor,39.464,2014-11-01
Terengganu,31.26,2014-11-01
Wilayah Persekutuan,35.075,2014-11-01
Johor,35.7675,2014-12-01
Kedah,39.443333333333335,2014-12-01
Kelantan,40.22,2014-12-01
Melaka,37.39,2014-12-01
Negeri Sembilan,38.696666666666665,2014-12-01
Pahang,33.77333333333333,2014-12-01
Perak,33.028,2014-12-01
Perlis,27.53,2014-12-01
Pulau Pinang,38.623333333333335,2014-12-01
Sabah,31.3875,2014-12-01
Sarawak,30.624,2014-12-01
Selangor,39.22,2014-12-01
Terengganu,36.04,2014-12-01
Wilayah Persekutuan,39.2325,2014-12-01
Johor,44.9975,2015-01-01
Kedah,54.30666666666667,2015-01-01
Kelantan,69.96000000000001,2015-01-01
Melaka,46.51,2015-01-01
Negeri Sembilan,41.61666666666667,2015-01-01
Pahang,43.13999999999999,2015-01-01
Perak,44.984,2015-01-01
Perlis,50.08,2015-01-01
Pulau Pinang,50.22333333333333,2015-01-01
Sabah,31.255000000000003,2015-01-01
Sarawak,29.589,2015-01-01
Selangor,45.152,2015-01-01
Terengganu,48.43000000000001,2015-01-01
Wilayah Persekutuan,42.1075,2015-01-01
Johor,44.7675,2015-02-01
Kedah,53.80666666666667,2015-02-01
Kelantan,60.535,2015-02-01
Melaka,45.395,2015-02-01
Negeri Sembilan,45.2,2015-02-01
Pahang,39.68333333333334,2015-02-01
Perak,49.816,2015-02-01
Perlis,51.29,2015-02-01
Pulau Pinang,51.8,2015-02-01
Sabah,34.2075,2015-02-01
Sarawak,37.876,2015-02-01
Selangor,49.778000000000006,2015-02-01
Terengganu,49.16333333333333,2015-02-01
Wilayah Persekutuan,42.285,2015-02-01
Johor,46.325,2015-03-01
Kedah,52.00333333333333,2015-03-01
Kelantan,54.405,2015-03-01
Melaka,50.63,2015-03-01
Negeri Sembilan,52.13666666666666,2015-03-01
Pahang,42.00666666666667,2015-03-01
Perak,48.722,2015-03-01
Perlis,46.51,2015-03-01
Pulau Pinang,52.11333333333334,2015-03-01
Sabah,37.7475,2015-03-01
Sarawak,43.666,2015-03-01
Selangor,54.032,2015-03-01
Terengganu,47.57666666666668,2015-03-01
Wilayah Persekutuan,49.8625,2015-03-01
Johor,45.7225,2015-04-01
Kedah,47.36666666666667,2015-04-01
Kelantan,52.59,2015-04-01
Melaka,43.345,2015-04-01
Negeri Sembilan,45.88333333333333,2015-04-01
Pahang,37.553333333333335,2015-04-01
Perak,40.694,2015-04-01
Perlis,37.96,2015-04-01
Pulau Pinang,47.44333333333333,2015-04-01
Sabah,33.785,2015-04-01
Sarawak,37.373000000000005,2015-04-01
Selangor,45.67,2015-04-01
Terengganu,41.41666666666666,2015-04-01
Wilayah Persekutuan,44.29,2015-04-01
Johor,45.9125,2015-05-01
Kedah,43.946666666666665,2015-05-01
Kelantan,50.065,2015-05-01
Melaka,42.21,2015-05-01
Negeri Sembilan,47.82666666666668,2015-05-01
Pahang,38.906666666666666,2015-05-01
Perak,39.594,2015-05-01
Perlis,30.09,2015-05-01
Pulau Pinang,46.23666666666667,2015-05-01
Sabah,31.6425,2015-05-01
Sarawak,34.425,2015-05-01
Selangor,45.754,2015-05-01
Terengganu,42.66333333333333,2015-05-01
Wilayah Persekutuan,44.7125,2015-05-01
Johor,42.265,2015-06-01
Kedah,38.91666666666666,2015-06-01
Kelantan,52.21,2015-06-01
Melaka,38.565,2015-06-01
Negeri Sembilan,50.69,2015-06-01
Pahang,45.833333333333336,2015-06-01
Perak,37.686,2015-06-01
Perlis,27.51,2015-06-01
Pulau Pinang,43.1,2015-06-01
Sabah,29.75,2015-06-01
Sarawak,28.069,2015-06-01
Selangor,48.408,2015-06-01
Terengganu,52.79333333333333,2015-06-01
Wilayah Persekutuan,45.86,2015-06-01
Johor,34.4075,2017-01-01
Kedah,43.620000000000005,2017-01-01
Kelantan,40.365,2017-01-01
Melaka,37.93,2017-01-01
Negeri Sembilan,40.25,2017-01-01
Pahang,32.526666666666664,2017-01-01
Perak,42.002,2017-01-01
Perlis,34.88,2017-01-01
Pulau Pinang,42.32666666666666,2017-01-01
Sabah,33.7925,2017-01-01
Sarawak,31.887,2017-01-01
Terengganu,39.43333333333333,2017-01-01
Wilayah Persekutuan,41.73333333333333,2017-01-01
Johor,38.3725,2017-02-01
Kedah,49.84666666666666,2017-02-01
Kelantan,50.35,2017-02-01
Melaka,46.03,2017-02-01
Negeri Sembilan,43.626666666666665,2017-02-01
Pahang,37.64,2017-02-01
Perak,45.378,2017-02-01
Perlis,40.71,2017-02-01
Pulau Pinang,43.99,2017-02-01
Sabah,32.542500000000004,2017-02-01
Sarawak,32.160000000000004,2017-02-01
Terengganu,44.080000000000005,2017-02-01
Wilayah Persekutuan,42.01,2017-02-01
Johor,40.432500000000005,2017-03-01
Kedah,51.20666666666667,2017-03-01
Kelantan,50.385,2017-03-01
Melaka,48.260000000000005,2017-03-01
Negeri Sembilan,47.083333333333336,2017-03-01
Pahang,39.10666666666666,2017-03-01
Perak,47.058,2017-03-01
Perlis,43.52,2017-03-01
Pulau Pinang,50.57666666666666,2017-03-01
Sabah,32.8875,2017-03-01
Sarawak,31.048,2017-03-01
Terengganu,43.16,2017-03-01
Wilayah Persekutuan,44.95,2017-03-01
Johor,31.767142857142854,2017-04-01
Kedah,25.785,2017-04-01
Kelantan,30.805,2017-04-01
Melaka,30.44,2017-04-01
Negeri Sembilan,35.303333333333335,2017-04-01
Pahang,26.85,2017-04-01
Perak,34.19,2017-04-01
Perlis,31.52,2017-04-01
Pulau Pinang,35.9825,2017-04-01
Sabah,22.45,2017-04-01
Sarawak,23.6425,2017-04-01
Terengganu,26.475,2017-04-01
Wilayah Persekutuan,37.626666666666665,2017-04-01
Johor,23.64375,2017-05-01
Kedah,23.1575,2017-05-01
Kelantan,22.515,2017-05-01
Melaka,26.51333333333333,2017-05-01
Negeri Sembilan,28.096666666666668,2017-05-01
Pahang,22.79,2017-05-01
Perak,29.904,2017-05-01
Perlis,22.45,2017-05-01
Pulau Pinang,27.616666666666664,2017-05-01
Sabah,18.74,2017-05-01
Sarawak,16.464166666666667,2017-05-01
Terengganu,21.6075,2017-05-01
Wilayah Persekutuan,30.436666666666667,2017-05-01
Johor,25.94625,2017-06-01
Kedah,24.1525,2017-06-01
Kelantan,21.48,2017-06-01
Melaka,29.91,2017-06-01
Negeri Sembilan,30.426666666666662,2017-06-01
Pahang,24.628,2017-06-01
Perak,33.803999999999995,2017-06-01
Perlis,22.03,2017-06-01
Pulau Pinang,28.506666666666664,2017-06-01
Sabah,17.616,2017-06-01
Sarawak,17.31416666666667,2017-06-01
Terengganu,20.985,2017-06-01
Wilayah Persekutuan,33.21,2017-06-01
Johor,26.07875,2017-07-01
Kedah,29.6875,2017-07-01
Kelantan,27.91,2017-07-01
Melaka,27.39,2017-07-01
Negeri Sembilan,29.136666666666667,2017-07-01
Pahang,27.642000000000003,2017-07-01
Perak,37.658,2017-07-01
Perlis,22.11,2017-07-01
Pulau Pinang,34.583333333333336,2017-07-01
Sabah,18.84,2017-07-01
Sarawak,19.286666666666665,2017-07-01
Terengganu,24.5425,2017-07-01
Wilayah Persekutuan,30.906666666666663,2017-07-01
Johor,25.5725,2017-08-01
Kedah,21.76,2017-08-01
Kelantan,19.94,2017-08-01
Melaka,25.223333333333333,2017-08-01
Negeri Sembilan,30.88,2017-08-01
Pahang,25.95,2017-08-01
Perak,31.01,2017-08-01
Perlis,17.37,2017-08-01
Pulau Pinang,26.683333333333334,2017-08-01
Sabah,17.436,2017-08-01
Sarawak,16.605833333333333,2017-08-01
Terengganu,21.22,2017-08-01
Wilayah Persekutuan,29.376666666666665,2017-08-01
Johor,25.83125,2017-09-01
Kedah,18.009999999999998,2017-09-01
Kelantan,18.03,2017-09-01
Melaka,26.016666666666666,2017-09-01
Negeri Sembilan,30.16,2017-09-01
Pahang,23.02,2017-09-01
Perak,24.87,2017-09-01
Perlis,14.65,2017-09-01
Pulau Pinang,21.45,2017-09-01
Sabah,18.782,2017-09-01
Sarawak,18.60333333333333,2017-09-01
Terengganu,19.7625,2017-09-01
Wilayah Persekutuan,27.106666666666666,2017-09-01
Johor,28.05625,2017-10-01
Kedah,20.005,2017-10-01
Kelantan,22.895000000000003,2017-10-01
Melaka,29.396666666666665,2017-10-01
Negeri Sembilan,33.13,2017-10-01
Pahang,23.696,2017-10-01
Perak,24.902,2017-10-01
Perlis,15.78,2017-10-01
Pulau Pinang,22.936666666666667,2017-10-01
Sabah,17.874000000000002,2017-10-01
Sarawak,18.00583333333333,2017-10-01
Terengganu,19.36,2017-10-01
Wilayah Persekutuan,29.316666666666663,2017-10-01
Johor,21.76,2017-11-01
Kedah,17.4,2017-11-01
Kelantan,18.835,2017-11-01
Melaka,22.540000000000003,2017-11-01
Negeri Sembilan,25.97333333333333,2017-11-01
Pahang,18.872,2017-11-01
Perak,21.67,2017-11-01
Perlis,17.01,2017-11-01
Pulau Pinang,21.37,2017-11-01
Sabah,16.716,2017-11-01
Sarawak,15.635,2017-11-01
