state,aqi,date
Perlis,42.55,2021-07-01
Pulau Pinang,54.8225,2021-07-01
Sabah,33.046,2021-07-01
Sarawak,40.958333333333336,2021-07-01
Selangor,62.694,2021-07-01
Terengganu,51.2575,2021-07-01
Wilayah Persekutuan,53.71,2021-07-01
Johor,43.515,2021-08-01
Kedah,35.8075,2021-08-01
Kelantan,46.66,2021-08-01
Melaka,53.24,2021-08-01
Negeri Sembilan,49.4,2021-08-01
Pahang,49.456,2021-08-01
Perak,45.432,2021-08-01
Perlis,32.07,2021-08-01
Pulau Pinang,44.4975,2021-08-01
Sabah,28.832,2021-08-01
Sarawak,35.59666666666667,2021-08-01
Selangor,57.29,2021-08-01
Terengganu,47.03,2021-08-01
Wilayah Persekutuan,50.1125,2021-08-01
Johor,45.675,2021-09-01
Kedah,40.5175,2021-09-01
Kelantan,50.290000000000006,2021-09-01
Melaka,50.29666666666666,2021-09-01
Negeri Sembilan,49.45,2021-09-01
Pahang,44.1,2021-09-01
Perak,48.316,2021-09-01
Perlis,38.21,2021-09-01
Pulau Pinang,48.0725,2021-09-01
Sabah,25.414,2021-09-01
Sarawak,35.37083333333333,2021-09-01
Selangor,59.120000000000005,2021-09-01
Terengganu,43.6775,2021-09-01
Wilayah Persekutuan,51.2625,2021-09-01
Johor,51.46375,2021-10-01
Kedah,37.6,2021-10-01
Kelantan,52.53,2021-10-01
Melaka,54.22,2021-10-01
Negeri Sembilan,52.85333333333333,2021-10-01
Pahang,47.804,2021-10-01
Perak,46.386,2021-10-01
Perlis,37.61,2021-10-01
Pulau Pinang,48.705,2021-10-01
Sabah,33.472,2021-10-01
Sarawak,35.818333333333335,2021-10-01
Selangor,64.22,2021-10-01
Terengganu,45.6875,2021-10-01
Wilayah Persekutuan,52.8025,2021-10-01
Johor,43.34875,2021-11-01
Kedah,31.565,2021-11-01
Kelantan,36.605,2021-11-01
Melaka,46.19333333333333,2021-11-01
Negeri Sembilan,48.76,2021-11-01
Pahang,34.842,2021-11-01
Perak,38.086,2021-11-01
Perlis,28.2,2021-11-01
Pulau Pinang,40.105,2021-11-01
Sabah,26.714,2021-11-01
Sarawak,31.215,2021-11-01
Selangor,58.29600000000001,2021-11-01
Terengganu,29.7875,2021-11-01
Wilayah Persekutuan,48.9575,2021-11-01
Johor,39.55125,2021-12-01
Kedah,47.1375,2021-12-01
Kelantan,49.07,2021-12-01
Melaka,44.56333333333333,2021-12-01
Negeri Sembilan,50.156666666666666,2021-12-01
Pahang,38.742,2021-12-01
Perak,46.504,2021-12-01
Perlis,43.99,2021-12-01
Pulau Pinang,49.93,2021-12-01
Sabah,33.568,2021-12-01
Sarawak,34.089166666666664,2021-12-01
Selangor,63.16,2021-12-01
Terengganu,38.1675,2021-12-01
Wilayah Persekutuan,48.825,2021-12-01
Johor,37.345,2022-01-01
Kedah,54.150000000000006,2022-01-01
Kelantan,60.065,2022-01-01
Melaka,42.98666666666667,2022-01-01
Negeri Sembilan,50.01333333333333,2022-01-01
Pahang,42.922,2022-01-01
Perak,56.096,2022-01-01
Perlis,49.89,2022-01-01
Pulau Pinang,58.985,2022-01-01
Sabah,35.938,2022-01-01
Sarawak,38.17166666666667,2022-01-01
Selangor,65.08200000000001,2022-01-01
Terengganu,45.33,2022-01-01
Wilayah Persekutuan,53.59,2022-01-01
Johor,34.480000000000004,2022-02-01
Kedah,44.605,2022-02-01
Kelantan,46.315,2022-02-01
Melaka,42.373333333333335,2022-02-01
Negeri Sembilan,52.24333333333334,2022-02-01
Pahang,34.39,2022-02-01
Perak,46.646,2022-02-01
Perlis,39.79,2022-02-01
Pulau Pinang,51.95,2022-02-01
Sabah,33.188,2022-02-01
Sarawak,37.10333333333333,2022-02-01
Selangor,57.848,2022-02-01
Terengganu,33.1875,2022-02-01
Wilayah Persekutuan,46.605,2022-02-01
Johor,41.9275,2022-03-01
Kedah,45.1325,2022-03-01
Kelantan,54.43,2022-03-01
Melaka,48.61333333333334,2022-03-01
Negeri Sembilan,59.13666666666666,2022-03-01
Pahang,38.652,2022-03-01
Perak,50.35,2022-03-01
Perlis,40.75,2022-03-01
Pulau Pinang,50.54,2022-03-01
Sabah,31.372000000000003,2022-03-01
Sarawak,34.70916666666667,2022-03-01
Selangor,59.2,2022-03-01
Terengganu,43.085,2022-03-01
Wilayah Persekutuan,48.215,2022-03-01
Johor,50.20875,2022-04-01
Kedah,45.925,2022-04-01
Kelantan,51.6,2022-04-01
Melaka,52.54333333333333,2022-04-01
Negeri Sembilan,64.45666666666666,2022-04-01
Pahang,39.728,2022-04-01
Perak,50.120000000000005,2022-04-01
Perlis,43.17,2022-04-01
Pulau Pinang,52.285,2022-04-01
Sabah,34.786,2022-04-01
Sarawak,36.848333333333336,2022-04-01
Selangor,62.46,2022-04-01
Terengganu,45.6875,2022-04-01
Wilayah Persekutuan,51.5675,2022-04-01
Johor,45.5925,2022-05-01
Kedah,40.61750000000001,2022-05-01
Kelantan,52.195,2022-05-01
Melaka,56.620000000000005,2022-05-01
Negeri Sembilan,62.99333333333333,2022-05-01
Pahang,42.416,2022-05-01
Perak,51.086,2022-05-01
Perlis,44.22,2022-05-01
Pulau Pinang,47.7675,2022-05-01
Sabah,32.80800000000001,2022-05-01
Sarawak,37.90916666666666,2022-05-01
Selangor,58.834,2022-05-01
Terengganu,44.2675,2022-05-01
Wilayah Persekutuan,52.615,2022-05-01
Malaysia,38.92,2005-10-01
Malaysia,37.1766,2005-11-01
Malaysia,38.3522,2005-12-01
Malaysia,42.936800000000005,2006-01-01
Malaysia,41.2058,2006-02-01
Malaysia,47.51,2006-03-01
Malaysia,42.8508,2006-04-01
Malaysia,41.8486,2006-05-01
Malaysia,41.72,2006-06-01
Malaysia,50.3132,2006-07-01
Malaysia,53.7464,2006-08-01
Malaysia,48.545,2006-09-01
Malaysia,61.8228,2006-10-01
Malaysia,40.4984,2006-11-01
Malaysia,39.036,2006-12-01
Malaysia,39.408,2007-01-01
Malaysia,43.08560000000001,2007-02-01
Malaysia,44.6576,2007-03-01
Malaysia,41.0154,2007-04-01
Malaysia,39.8324,2007-05-01
Malaysia,41.4108,2007-06-01
Malaysia,44.997600000000006,2007-07-01
Malaysia,45.3546,2007-08-01
Malaysia,43.0232,2007-09-01
Malaysia,40.1324,2007-10-01
Malaysia,40.91137254901961,2007-11-01
Malaysia,38.26039215686274,2007-12-01
Malaysia,40.0821568627451,2008-01-01
Malaysia,45.29960784313726,2008-02-01
Malaysia,38.56725490196079,2008-03-01
Malaysia,40.39960784313725,2008-04-01
Malaysia,45.55313725490196,2008-05-01
Malaysia,41.3921568627451,2008-06-01
Malaysia,40.74529411764706,2008-07-01
Malaysia,45.4275,2008-08-01
Malaysia,41.089215686274514,2008-09-01
Malaysia,36.24666666666666,2008-10-01
Malaysia,36.78862745098039,2008-11-01
Malaysia,37.14470588235295,2008-12-01
Malaysia,40.45764705882353,2009-01-01
Malaysia,45.135384615384616,2009-02-01
Malaysia,37.28365384615385,2009-03-01
Malaysia,38.99403846153847,2009-04-01
Malaysia,41.424807692307695,2009-05-01
Malaysia,48.68980769230769,2009-06-01
Malaysia,50.62230769230769,2009-07-01
Malaysia,48.26307692307692,2009-08-01
Malaysia,46.097307692307695,2009-09-01
Malaysia,38.815384615384616,2009-10-01
Malaysia,33.47769230769231,2009-11-01
Malaysia,36.19403846153846,2009-12-01
Malaysia,38.34019230769231,2010-01-01
Malaysia,41.35865384615385,2010-02-01
Malaysia,42.955576923076926,2010-03-01
Malaysia,39.23843137254902,2010-04-01
Malaysia,39.17038461538461,2010-05-01
Malaysia,37.88423076923077,2010-06-01
Malaysia,38.04692307692308,2010-07-01
Malaysia,39.53057692307693,2010-08-01
Malaysia,37.589615384615385,2010-09-01
Malaysia,41.87596153846154,2010-10-01
Malaysia,35.419230769230765,2010-11-01
Malaysia,35.23596153846154,2010-12-01
Malaysia,38.49173076923077,2011-01-01
Malaysia,43.595,2011-02-01
Malaysia,38.74923076923077,2011-03-01
Malaysia,41.744807692307695,2011-04-01
Malaysia,42.12884615384615,2011-05-01
Malaysia,45.644615384615385,2011-06-01
Malaysia,51.11730769230769,2011-07-01
Malaysia,47.39192307692308,2011-08-01
Malaysia,47.00211538461539,2011-09-01
Malaysia,38.29615384615385,2011-10-01
Malaysia,34.73634615384616,2011-11-01
Malaysia,36.56288461538462,2011-12-01
Malaysia,36.94307692307692,2012-01-01
Malaysia,39.368235294117646,2012-02-01
Malaysia,40.70921568627451,2012-03-01
Malaysia,38.11372549019608,2012-04-01
Malaysia,40.69588235294117,2012-05-01
Malaysia,52.20490196078431,2012-06-01
Malaysia,43.24096153846154,2012-07-01
Malaysia,49.909615384615385,2012-08-01
Malaysia,47.2775,2012-09-01
Malaysia,40.84576923076923,2012-10-01
Malaysia,35.0926923076923,2012-11-01
Malaysia,35.98288461538461,2012-12-01
Malaysia,40.95826923076923,2013-01-01
Malaysia,37.22865384615385,2013-02-01
Malaysia,44.41211538461538,2013-03-01
Malaysia,40.79057692307693,2013-04-01
Malaysia,39.29865384615385,2013-05-01
Malaysia,67.23153846153846,2013-06-01
Malaysia,46.70807692307692,2013-07-01
Malaysia,45.434038461538464,2013-08-01
Malaysia,41.25076923076923,2013-09-01
Malaysia,37.482692307692304,2013-10-01
Malaysia,34.388653846153844,2013-11-01
Malaysia,33.05423076923077,2013-12-01
Malaysia,38.25538461538461,2014-01-01
Malaysia,44.34403846153846,2014-02-01
Malaysia,51.5975,2014-03-01
Malaysia,39.68865384615385,2014-04-01
Malaysia,35.40615384615385,2014-05-01
Malaysia,44.10923076923076,2014-06-01
Malaysia,49.22673076923077,2014-07-01
Malaysia,37.20634615384616,2014-08-01
Malaysia,45.00923076923077,2014-09-01
Malaysia,44.95807692307692,2014-10-01
Malaysia,35.63403846153846,2014-11-01
Malaysia,35.29826923076923,2014-12-01
Malaysia,42.61884615384615,2015-01-01
Malaysia,45.074615384615385,2015-02-01
Malaysia,47.697307692307696,2015-03-01
Malaysia,42.106923076923074,2015-04-01
Malaysia,41.02769230769231,2015-05-01
Malaysia,40.11,2015-06-01
Malaysia,null,2015-07-01
Malaysia,null,2015-08-01
Malaysia,null,2015-09-01
Malaysia,null,2015-10-01
Malaysia,null,2015-11-01
Malaysia,null,2015-12-01
Malaysia,null,2016-01-01
Malaysia,null,2016-02-01
Malaysia,null,2016-03-01
Malaysia,null,2016-04-01
Malaysia,null,2016-05-01
Malaysia,null,2016-06-01
Malaysia,null,2016-07-01
Malaysia,null,2016-08-01
Malaysia,null,2016-09-01
Malaysia,null,2016-10-01
Malaysia,null,2016-11-01
Malaysia,null,2016-12-01
Malaysia,37.235217391304346,2017-01-01
Malaysia,40.2,2017-02-01
Malaysia,41.48065217391304,2017-03-01
Malaysia,28.96103448275862,2017-04-01
Malaysia,22.90379310344828,2017-05-01
Malaysia,24.263448275862068,2017-06-01
Malaysia,26.23568965517241,2017-07-01
Malaysia,23.12913793103448,2017-08-01
Malaysia,22.05603448275862,2017-09-01
Malaysia,23.03879310344828,2017-10-01
Malaysia,19.360172413793105,2017-11-01
Malaysia,21.354237288135597,2017-12-01
Malaysia,19.07421875,2018-01-01
Malaysia,26.83953846153846,2018-02-01
Malaysia,24.453333333333333,2018-03-01
Malaysia,25.12323076923077,2018-04-01
Malaysia,22.627846153846157,2018-05-01
Malaysia,25.17830769230769,2018-06-01
Malaysia,28.928461538461537,2018-07-01
Malaysia,47.56892307692308,2018-08-01
Malaysia,52.41323076923077,2018-09-01
Malaysia,47.17261538461538,2018-10-01
Malaysia,44.07153846153847,2018-11-01
Malaysia,41.14584615384615,2018-12-01
Malaysia,45.12046153846154,2019-01-01
Malaysia,49.38707692307692,2019-02-01
Malaysia,58.484,2019-03-01
Malaysia,53.92861538461538,2019-04-01
Malaysia,49.57784615384615,2019-05-01
Malaysia,46.798153846153845,2019-06-01
Malaysia,55.18092307692308,2019-07-01
Malaysia,64.31246153846155,2019-08-01
Malaysia,86.50800000000001,2019-09-01
Malaysia,47.31553846153847,2019-10-01
Malaysia,45.837384615384615,2019-11-01
Malaysia,40.15076923076924,2019-12-01
Malaysia,43.84323076923077,2020-01-01
Malaysia,45.31261538461538,2020-02-01
Malaysia,48.466307692307694,2020-03-01
Malaysia,42.534615384615385,2020-04-01
Malaysia,40.87353846153847,2020-05-01
Malaysia,43.41692307692308,2020-06-01
Malaysia,43.279384615384615,2020-07-01
Malaysia,50.76261538461539,2020-08-01
Malaysia,43.384,2020-09-01
Malaysia,44.44,2020-10-01
Malaysia,38.77307692307692,2020-11-01
Malaysia,40.59092307692308,2020-12-01
Malaysia,40.78553846153846,2021-01-01
Malaysia,51.638,2021-02-01
Malaysia,48.799076923076925,2021-03-01
Malaysia,49.21969230769231,2021-04-01
Malaysia,44.94846153846154,2021-05-01
Malaysia,47.79784615384616,2021-06-01
Malaysia,49.832,2021-07-01
Malaysia,43.437384615384616,2021-08-01
Malaysia,43.79615384615385,2021-09-01
Malaysia,46.21553846153846,2021-10-01
Malaysia,38.446,2021-11-01
Malaysia,43.0443076923077,2021-12-01
Malaysia,46.988461538461536,2022-01-01
Malaysia,41.58615384615384,2022-02-01
Malaysia,44.16230769230769,2022-03-01
Malaysia,47.05461538461539,2022-04-01
Malaysia,46.05984615384615,2022-05-01
Johor,null,2015-07-01
Kedah,null,2015-07-01
Kelantan,null,2015-07-01
Melaka,null,2015-07-01
Negeri Sembilan,null,2015-07-01
Pahang,null,2015-07-01
Perak,null,2015-07-01
Perlis,null,2015-07-01
Pulau Pinang,null,2015-07-01
Sabah,null,2015-07-01
Sarawak,null,2015-07-01
Selangor,null,2015-07-01
Terengganu,null,2015-07-01
Wilayah Persekutuan,null,2015-07-01
Malaysia,null,2015-07-01
Johor,null,2015-08-01
Kedah,null,2015-08-01
Kelantan,null,2015-08-01
Melaka,null,2015-08-01
Negeri Sembilan,null,2015-08-01
Pahang,null,2015-08-01
Perak,null,2015-08-01
Perlis,null,2015-08-01
Pulau Pinang,null,2015-08-01
Sabah,null,2015-08-01
Sarawak,null,2015-08-01
Selangor,null,2015-08-01
Terengganu,null,2015-08-01
Wilayah Persekutuan,null,2015-08-01
Malaysia,null,2015-08-01
Johor,null,2015-09-01
Kedah,null,2015-09-01
Kelantan,null,2015-09-01
Melaka,null,2015-09-01
Negeri Sembilan,null,2015-09-01
Pahang,null,2015-09-01
Perak,null,2015-09-01
Perlis,null,2015-09-01
Pulau Pinang,null,2015-09-01
Sabah,null,2015-09-01
Sarawak,null,2015-09-01
Selangor,null,2015-09-01
Terengganu,null,2015-09-01
Wilayah Persekutuan,null,2015-09-01
Malaysia,null,2015-09-01
Johor,null,2015-10-01
Kedah,null,2015-10-01
Kelantan,null,2015-10-01
Melaka,null,2015-10-01
Negeri Sembilan,null,2015-10-01
Pahang,null,2015-10-01
Perak,null,2015-10-01
Perlis,null,2015-10-01
Pulau Pinang,null,2015-10-01
Sabah,null,2015-10-01
Sarawak,null,2015-10-01
Selangor,null,2015-10-01
Terengganu,null,2015-10-01
Wilayah Persekutuan,null,2015-10-01
Malaysia,null,2015-10-01
Johor,null,2015-11-01
Kedah,null,2015-11-01
Kelantan,null,2015-11-01
Melaka,null,2015-11-01
Negeri Sembilan,null,2015-11-01
Pahang,null,2015-11-01
Perak,null,2015-11-01
Perlis,null,2015-11-01
Pulau Pinang,null,2015-11-01
Sabah,null,2015-11-01
Sarawak,null,2015-11-01
Selangor,null,2015-11-01
Terengganu,null,2015-11-01
Wilayah Persekutuan,null,2015-11-01
Malaysia,null,2015-11-01
Johor,null,2015-12-01
Kedah,null,2015-12-01
Kelantan,null,2015-12-01
Melaka,null,2015-12-01
Negeri Sembilan,null,2015-12-01
Pahang,null,2015-12-01
Perak,null,2015-12-01
Perlis,null,2015-12-01
Pulau Pinang,null,2015-12-01
Sabah,null,2015-12-01
Sarawak,null,2015-12-01
Selangor,null,2015-12-01
Terengganu,null,2015-12-01
Wilayah Persekutuan,null,2015-12-01
Malaysia,null,2015-12-01
Johor,null,2016-01-01
Kedah,null,2016-01-01
Kelantan,null,2016-01-01
Melaka,null,2016-01-01
Negeri Sembilan,null,2016-01-01
Pahang,null,2016-01-01
Perak,null,2016-01-01
Perlis,null,2016-01-01
Pulau Pinang,null,2016-01-01
Sabah,null,2016-01-01
Sarawak,null,2016-01-01
Selangor,null,2016-01-01
Terengganu,null,2016-01-01
Wilayah Persekutuan,null,2016-01-01
Malaysia,null,2016-01-01
Johor,null,2016-02-01
Kedah,null,2016-02-01
Kelantan,null,2016-02-01
Melaka,null,2016-02-01
Negeri Sembilan,null,2016-02-01
Pahang,null,2016-02-01
Perak,null,2016-02-01
Perlis,null,2016-02-01
Pulau Pinang,null,2016-02-01
Sabah,null,2016-02-01
Sarawak,null,2016-02-01
Selangor,null,2016-02-01
Terengganu,null,2016-02-01
Wilayah Persekutuan,null,2016-02-01
Malaysia,null,2016-02-01
Johor,null,2016-03-01
Kedah,null,2016-03-01
Kelantan,null,2016-03-01
Melaka,null,2016-03-01
Negeri Sembilan,null,2016-03-01
Pahang,null,2016-03-01
Perak,null,2016-03-01
Perlis,null,2016-03-01
Pulau Pinang,null,2016-03-01
Sabah,null,2016-03-01
Sarawak,null,2016-03-01
Selangor,null,2016-03-01
Terengganu,null,2016-03-01
Wilayah Persekutuan,null,2016-03-01
Malaysia,null,2016-03-01
Johor,null,2016-04-01
Kedah,null,2016-04-01
Kelantan,null,2016-04-01
Melaka,null,2016-04-01
Negeri Sembilan,null,2016-04-01
Pahang,null,2016-04-01
Perak,null,2016-04-01
Perlis,null,2016-04-01
Pulau Pinang,null,2016-04-01
Sabah,null,2016-04-01
Sarawak,null,2016-04-01
Selangor,null,2016-04-01
Terengganu,null,2016-04-01
Wilayah Persekutuan,null,2016-04-01
Malaysia,null,2016-04-01
Johor,null,2016-05-01
Kedah,null,2016-05-01
Kelantan,null,2016-05-01
Melaka,null,2016-05-01
Negeri Sembilan,null,2016-05-01
Pahang,null,2016-05-01
Perak,null,2016-05-01
Perlis,null,2016-05-01
Pulau Pinang,null,2016-05-01
Sabah,null,2016-05-01
Sarawak,null,2016-05-01
Selangor,null,2016-05-01
Terengganu,null,2016-05-01
Wilayah Persekutuan,null,2016-05-01
Malaysia,null,2016-05-01
Johor,null,2016-06-01
Kedah,null,2016-06-01
Kelantan,null,2016-06-01
Melaka,null,2016-06-01
Negeri Sembilan,null,2016-06-01
Pahang,null,2016-06-01
Perak,null,2016-06-01
Perlis,null,2016-06-01
Pulau Pinang,null,2016-06-01
Sabah,null,2016-06-01
Sarawak,null,2016-06-01
Selangor,null,2016-06-01
Terengganu,null,2016-06-01
Wilayah Persekutuan,null,2016-06-01
Malaysia,null,2016-06-01
Johor,null,2016-07-01
Kedah,null,2016-07-01
Kelantan,null,2016-07-01
Melaka,null,2016-07-01
Negeri Sembilan,null,2016-07-01
Pahang,null,2016-07-01
Perak,null,2016-07-01
Perlis,null,2016-07-01
Pulau Pinang,null,2016-07-01
Sabah,null,2016-07-01
Sarawak,null,2016-07-01
Selangor,null,2016-07-01
Terengganu,null,2016-07-01
Wilayah Persekutuan,null,2016-07-01
Malaysia,null,2016-07-01
Johor,null,2016-08-01
Kedah,null,2016-08-01
Kelantan,null,2016-08-01
Melaka,null,2016-08-01
Negeri Sembilan,null,2016-08-01
Pahang,null,2016-08-01
Perak,null,2016-08-01
Perlis,null,2016-08-01
Pulau Pinang,null,2016-08-01
Sabah,null,2016-08-01
Sarawak,null,2016-08-01
Selangor,null,2016-08-01
Terengganu,null,2016-08-01
Wilayah Persekutuan,null,2016-08-01
Malaysia,null,2016-08-01
Johor,null,2016-09-01
Kedah,null,2016-09-01
Kelantan,null,2016-09-01
Melaka,null,2016-09-01
Negeri Sembilan,null,2016-09-01
Pahang,null,2016-09-01
Perak,null,2016-09-01
Perlis,null,2016-09-01
Pulau Pinang,null,2016-09-01
Sabah,null,2016-09-01
Sarawak,null,2016-09-01
Selangor,null,2016-09-01
Terengganu,null,2016-09-01
Wilayah Persekutuan,null,2016-09-01
Malaysia,null,2016-09-01
Johor,null,2016-10-01
Kedah,null,2016-10-01
Kelantan,null,2016-10-01
Melaka,null,2016-10-01
Negeri Sembilan,null,2016-10-01
Pahang,null,2016-10-01
Perak,null,2016-10-01
Perlis,null,2016-10-01
Pulau Pinang,null,2016-10-01
Sabah,null,2016-10-01
Sarawak,null,2016-10-01
Selangor,null,2016-10-01
Terengganu,null,2016-10-01
Wilayah Persekutuan,null,2016-10-01
Malaysia,null,2016-10-01
Johor,null,2016-11-01
Kedah,null,2016-11-01
Kelantan,null,2016-11-01
Melaka,null,2016-11-01
Negeri Sembilan,null,2016-11-01
Pahang,null,2016-11-01
Perak,null,2016-11-01
Perlis,null,2016-11-01
Pulau Pinang,null,2016-11-01
Sabah,null,2016-11-01
Sarawak,null,2016-11-01
Selangor,null,2016-11-01
Terengganu,null,2016-11-01
Wilayah Persekutuan,null,2016-11-01
Malaysia,null,2016-11-01
Johor,null,2016-12-01
Kedah,null,2016-12-01
Kelantan,null,2016-12-01
Melaka,null,2016-12-01
Negeri Sembilan,null,2016-12-01
Pahang,null,2016-12-01
Perak,null,2016-12-01
Perlis,null,2016-12-01
Pulau Pinang,null,2016-12-01
Sabah,null,2016-12-01
Sarawak,null,2016-12-01
Selangor,null,2016-12-01
Terengganu,null,2016-12-01
Wilayah Persekutuan,null,2016-12-01
Malaysia,null,2016-12-01
