state,aqi,density
Melaka,3.0,2.340135518183085e-06
Melaka,3.59,3.871758617300983e-06
Melaka,4.18,7.754675299557275e-06
Melaka,4.76,1.675712558364611e-05
Melaka,5.35,3.496367821127507e-05
Melaka,5.94,6.727573751785754e-05
Melaka,6.53,0.0001182999521736
Melaka,7.12,0.0001912251734823
Melaka,7.7,0.0002879421402143
Melaka,8.29,0.0004112767219673
Melaka,8.88,0.0005681632616325
Melaka,9.47,0.0007703798354726
Melaka,10.06,0.0010303556368806
Melaka,10.64,0.0013543539256531
Melaka,11.23,0.001739152870081
Melaka,11.82,0.002175455141703
Melaka,12.41,0.0026539823689038
Melaka,12.99,0.0031678710014571
Melaka,13.58,0.0037108837779796
Melaka,14.17,0.0042762682963437
Melaka,14.76,0.0048579711968713
Melaka,15.35,0.0054506238558534
Melaka,15.93,0.0060472840779184
Melaka,16.52,0.0066397554476283
Melaka,17.11,0.0072231988450051
Melaka,17.7,0.0077979138490843
Melaka,18.29,0.008362807244479
Melaka,18.87,0.0089079901941092
Melaka,19.46,0.0094180090253365
Melaka,20.05,0.0098837374483241
Melaka,20.64,0.0103096133334679
Melaka,21.23,0.010710608101581
Melaka,21.81,0.0111066457175373
Melaka,22.4,0.0115203013987103
Melaka,22.99,0.0119719289924845
Melaka,23.58,0.0124663669922011
Melaka,24.17,0.0129797236162143
Melaka,24.75,0.013462258145824
Melaka,25.34,0.0138601714991768
Melaka,25.93,0.0141401469062423
Melaka,26.52,0.0142997520845847
Melaka,27.11,0.0143635259220903
Melaka,27.69,0.0143748670615071
Melaka,28.28,0.0143863574051816
Melaka,28.87,0.014442561695037
Melaka,29.46,0.0145573713935387
Melaka,30.05,0.0147038352744918
Melaka,30.63,0.0148334557685384
Melaka,31.22,0.0149167492951211
Melaka,31.81,0.0149718099333493
Melaka,32.4,0.0150538557950714
Melaka,32.98,0.0152143312035806
Melaka,33.57,0.0154651178627362
Melaka,34.16,0.0157736983286334
Melaka,34.75,0.0160847743898805
Melaka,35.34,0.0163474774344123
Melaka,35.92,0.0165334338928151
Melaka,36.51,0.0166417469711127
Melaka,37.1,0.0166915404677474
Melaka,37.69,0.0167073403509198
Melaka,38.28,0.0167088889581242
Melaka,38.86,0.0167134103543141
Melaka,39.45,0.0167424235010579
Melaka,40.04,0.0168165350359171
Melaka,40.63,0.0169362966075227
Melaka,41.22,0.0170694225899035
Melaka,41.8,0.0171637826613895
Melaka,42.39,0.0171790376774309
Melaka,42.98,0.017109093434599
Melaka,43.57,0.0169770566585892
Melaka,44.16,0.0168113205811533
Melaka,44.74,0.0166258151543359
Melaka,45.33,0.016419057253341
Melaka,45.92,0.0161901955289
Melaka,46.51,0.0159621442326778
Melaka,47.1,0.0158041325269024
Melaka,47.68,0.0158499183639696
Melaka,48.27,0.0163041348838527
Melaka,48.86,0.0174174140586924
Melaka,49.45,0.0194074317823336
Melaka,50.04,0.0223310289752915
Melaka,50.62,0.0259690807987151
Melaka,51.21,0.0298203609097343
Melaka,51.8,0.0332533108395455
Melaka,52.39,0.0357468533739554
Melaka,52.97,0.0370687832378887
Melaka,53.56,0.037287790958442
Melaka,54.15,0.0366511249547271
Melaka,54.74,0.0354434206848904
Melaka,55.33,0.0339065252250202
Melaka,55.91,0.0322191208116307
Melaka,56.5,0.0305015970162118
Melaka,57.09,0.0288273432888216
Melaka,57.68,0.0272365062403661
Melaka,58.27,0.0257463382929073
Melaka,58.85,0.0243533081365887
Melaka,59.44,0.0230329536155057
Melaka,60.03,0.0217484492793506
Melaka,60.62,0.0204695028730059
Melaka,61.21,0.0191902037071992
Melaka,61.79,0.0179318792445339
Melaka,62.38,0.0167277991637729
Melaka,62.97,0.0156014938898144
Melaka,63.56,0.0145556015664027
Melaka,64.15,0.0135777270132375
Melaka,64.73,0.0126539535705037
Melaka,65.32,0.0117758060340021
Melaka,65.91,0.0109368899296091
Melaka,66.5,0.0101283653933455
Melaka,67.09,0.0093427007086745
Melaka,67.67,0.0085829029442173
Melaka,68.26,0.0078652875936782
Melaka,68.85,0.0072099511227162
Melaka,69.44,0.0066271842346775
Melaka,70.03,0.0061125619372723
Melaka,70.61,0.0056536000031363
Melaka,71.2,0.0052397924092418
Melaka,71.79,0.0048674208939665
Melaka,72.38,0.0045373261471246
Melaka,72.96,0.004248863668326
Melaka,73.55,0.0039949621462106
Melaka,74.14,0.0037628634193866
Melaka,74.73,0.0035407126490427
Melaka,75.32,0.0033236982014938
Melaka,75.9,0.0031133973536704
Melaka,76.49,0.0029120136605922
Melaka,77.08,0.0027188762683152
Melaka,77.67,0.0025324054339944
Melaka,78.26,0.0023532760218338
Melaka,78.84,0.0021840311977741
Melaka,79.43,0.0020262438251622
Melaka,80.02,0.0018794346235489
Melaka,80.61,0.0017426464333149
Melaka,81.2,0.0016155916621638
Melaka,81.78,0.0014973662221104
Melaka,82.37,0.0013847794103384
Melaka,82.96,0.0012733963702789
Melaka,83.55,0.0011610303631732
Melaka,84.14,0.0010502130924917
Melaka,84.72,0.0009471312807594
Melaka,85.31,0.0008581518673644
Melaka,85.9,0.0007869765579802
Melaka,86.49,0.00073407120595
Melaka,87.08,0.0006976320027362
Melaka,87.66,0.0006745727635079
Melaka,88.25,0.0006609532243682
Melaka,88.84,0.0006523544013398
Melaka,89.43,0.0006447611281404
Melaka,90.02,0.000635641648157
Melaka,90.6,0.0006242086113263
Melaka,91.19,0.0006103522309042
Melaka,91.78,0.0005931909024952
Melaka,92.37,0.0005708821768348
Melaka,92.95,0.0005420869665274
Melaka,93.54,0.0005075406274938
Melaka,94.13,0.0004700057285704
Melaka,94.72,0.0004327406428579
Melaka,95.31,0.0003980596574106
Melaka,95.89,0.0003669095769571
Melaka,96.48,0.0003390562603487
Melaka,97.07,0.0003133988631831
Melaka,97.66,0.0002886055747404
Melaka,98.25,0.000264173071801
Melaka,98.83,0.0002412669913188
Melaka,99.42,0.0002224962178119
Melaka,100.01,0.0002104981396527
Melaka,100.6,0.000206221047254
Melaka,101.19,0.000208160369152
Melaka,101.77,0.0002130762996089
Melaka,102.36,0.0002175131913672
Melaka,102.95,0.0002189850612844
Melaka,103.54,0.0002163310443611
Melaka,104.13,0.0002095571837252
Melaka,104.71,0.0001995995030566
Melaka,105.3,0.0001880519358681
Melaka,105.89,0.0001766986665022
Melaka,106.48,0.0001669101370846
Melaka,107.07,0.0001592411036866
Melaka,107.65,0.0001535182276436
Melaka,108.24,0.0001493494354312
Melaka,108.83,0.0001466555164971
Melaka,109.42,0.0001457780196122
Melaka,110.01,0.0001469929479428
Melaka,110.59,0.0001497400903018
Melaka,111.18,0.0001522872414539
Melaka,111.77,0.0001524274781343
Melaka,112.36,0.0001489406883534
Melaka,112.94,0.0001426079690877
Melaka,113.53,0.0001357200873349
Melaka,114.12,0.0001304046533666
Melaka,114.71,0.00012725579861
Melaka,115.3,0.000125340012287
Melaka,115.88,0.000123209676028
Melaka,116.47,0.0001197760332636
Melaka,117.06,0.0001144462183803
Melaka,117.65,0.000106850668063
Melaka,118.24,9.670356127541566e-05
Melaka,118.82,8.39397773804784e-05
Melaka,119.41,6.895974073194631e-05
Melaka,120.0,5.279694632541381e-05
Kedah,1.0,4.524724888062626e-05
Kedah,1.6,6.67272919101509e-05
Kedah,2.2,8.959758972776989e-05
Kedah,2.79,0.0001113257865626
Kedah,3.39,0.0001308969414825
Kedah,3.99,0.0001503921185447
Kedah,4.59,0.0001754569395548
Kedah,5.19,0.0002145222065424
Kedah,5.78,0.0002780008976575
Kedah,6.38,0.0003782054398811
Kedah,6.98,0.0005287634203688
Kedah,7.58,0.0007426176186893
Kedah,8.18,0.0010302567687463
Kedah,8.77,0.0013996670413538
Kedah,9.37,0.0018566000378769
Kedah,9.97,0.0024037881370752
Kedah,10.57,0.003040642205087
Kedah,11.17,0.0037648642494833
Kedah,11.76,0.004573716425949
Kedah,12.36,0.0054612468379164
Kedah,12.96,0.0064123169439467
Kedah,13.56,0.0074008235954845
Kedah,14.16,0.0083983027545986
Kedah,14.75,0.0093872350167583
Kedah,15.35,0.0103652617980229
Kedah,15.95,0.0113362016649395
Kedah,16.55,0.0122986293922945
Kedah,17.15,0.0132402799929872
Kedah,17.74,0.0141342857820921
Kedah,18.34,0.0149382369628688
Kedah,18.94,0.015611188133814
Kedah,19.54,0.0161482305616458
Kedah,20.14,0.016596851200711
Kedah,20.73,0.0170264422825171
Kedah,21.33,0.0174761233444122
Kedah,21.93,0.0179318904886471
Kedah,22.53,0.0183496025960581
Kedah,23.13,0.0186941759275693
Kedah,23.72,0.0189552811426804
Kedah,24.32,0.0191313960808043
Kedah,24.92,0.0192150597749331
Kedah,25.52,0.0192080324242369
Kedah,26.12,0.0191448833170675
Kedah,26.71,0.0190859689478108
Kedah,27.31,0.0190866821157382
Kedah,27.91,0.0191816467380406
Kedah,28.51,0.0193909975349931
Kedah,29.11,0.0197198434861323
Kedah,29.7,0.0201392041723958
Kedah,30.3,0.0205754905752188
Kedah,30.9,0.0209354119551109
Kedah,31.5,0.0211533471435762
Kedah,32.1,0.0212205825217044
Kedah,32.69,0.021173137388926
Kedah,33.29,0.0210552149639903
Kedah,33.89,0.0208933332054467
Kedah,34.49,0.0206957140381877
Kedah,35.09,0.0204623562317274
Kedah,35.68,0.0201896744779029
Kedah,36.28,0.0198728123379103
Kedah,36.88,0.0195138064629751
Kedah,37.48,0.0191300019707441
Kedah,38.08,0.0187514000534019
Kedah,38.67,0.0184070612849404
Kedah,39.27,0.0181124891485515
Kedah,39.87,0.0178685084676115
Kedah,40.47,0.0176686809300314
Kedah,41.07,0.0175020739365877
Kedah,41.66,0.0173481132083519
Kedah,42.26,0.0171780995877613
Kedah,42.86,0.0169722423258732
Kedah,43.46,0.0167365490039084
Kedah,44.06,0.0164994363610941
Kedah,44.65,0.0162907696214591
Kedah,45.25,0.0161224258537037
Kedah,45.85,0.0159827294241324
Kedah,46.45,0.015847223111667
Kedah,47.05,0.0157082741249927
Kedah,47.64,0.015621642067895
Kedah,48.24,0.0157518904818772
Kedah,48.84,0.016381126132155
Kedah,49.44,0.0178348788776872
Kedah,50.04,0.0203013311084367
Kedah,50.63,0.0236147204623584
Kedah,51.23,0.0271816470685103
Kedah,51.83,0.0301860452425214
Kedah,52.43,0.0319770280003776
Kedah,53.03,0.0323521281628247
Kedah,53.62,0.0315384410672836
Kedah,54.22,0.0299561491010264
Kedah,54.82,0.0279966252609382
Kedah,55.42,0.0259378520835757
Kedah,56.02,0.023953615156471
Kedah,56.61,0.0221377594262309
Kedah,57.21,0.0205206640340162
Kedah,57.81,0.0190860678893466
Kedah,58.41,0.0177873721689356
Kedah,59.01,0.0165612849947649
Kedah,59.6,0.0153473047122868
Kedah,60.2,0.0141145166450806
Kedah,60.8,0.0128777651675335
Kedah,61.4,0.0116859235312343
Kedah,61.99,0.0105894669172733
Kedah,62.59,0.0096129847877318
Kedah,63.19,0.0087508074430258
Kedah,63.79,0.0079824424103355
Kedah,64.39,0.007290951261038
Kedah,64.98,0.0066700420499674
Kedah,65.58,0.0061184244829927
Kedah,66.18,0.0056304349577176
Kedah,66.78,0.0051915500055563
Kedah,67.38,0.004780906642405
Kedah,67.97,0.0043793750883951
Kedah,68.57,0.0039793404167731
Kedah,69.17,0.0035883088731522
Kedah,69.77,0.0032210101109137
Kedah,70.37,0.0028863675789454
Kedah,70.96,0.0025820284701202
Kedah,71.56,0.0023004313864842
Kedah,72.16,0.0020381577816514
Kedah,72.76,0.0017996325330971
Kedah,73.36,0.001594633631296
Kedah,73.95,0.0014337007294334
Kedah,74.55,0.0013233130496901
Kedah,75.15,0.0012611121427513
Kedah,75.75,0.001233671395702
Kedah,76.35,0.0012202551851926
Kedah,76.94,0.0012018274832342
Kedah,77.54,0.0011689884861016
Kedah,78.14,0.001122494454415
Kedah,78.74,0.0010668851035477
Kedah,79.34,0.0010042674977187
Kedah,79.93,0.0009339636053459
Kedah,80.53,0.0008566517129494
Kedah,81.13,0.000777476110579
Kedah,81.73,0.0007048739582889
Kedah,82.33,0.0006461991227859
Kedah,82.92,0.0006032850509047
Kedah,83.52,0.0005710706022785
Kedah,84.12,0.0005408979196953
Kedah,84.72,0.0005064422951162
Kedah,85.32,0.000467331497773
Kedah,85.91,0.000427821923126
Kedah,86.51,0.0003929694019288
Kedah,87.11,0.0003659496505574
Kedah,87.71,0.0003473717739179
Kedah,88.31,0.0003356108181786
Kedah,88.9,0.0003277117466069
Kedah,89.5,0.0003207590135558
Kedah,90.1,0.0003129626849931
Kedah,90.7,0.0003036739524183
Kedah,91.3,0.000292637547799
Kedah,91.89,0.0002795601584294
Kedah,92.49,0.0002644938824276
Kedah,93.09,0.0002484091204393
Kedah,93.69,0.0002329974903252
Kedah,94.29,0.0002195181519334
Kedah,94.88,0.0002076530191593
Kedah,95.48,0.0001957642939942
Kedah,96.08,0.0001828079601531
Kedah,96.68,0.0001700369047239
Kedah,97.28,0.0001600901018802
Kedah,97.87,0.0001538050238921
Kedah,98.47,0.0001483418155564
Kedah,99.07,0.0001393112209183
Kedah,99.67,0.0001249004908098
Kedah,100.27,0.0001074549114059
Kedah,100.86,9.10954148671027e-05
Kedah,101.46,7.84666298573304e-05
Kedah,102.06,6.97854195827517e-05
Kedah,102.66,6.396004272573107e-05
Kedah,103.26,5.977890841457151e-05
Kedah,103.85,5.632444174733483e-05
Kedah,104.45,5.304014485206412e-05
Kedah,105.05,4.974031615874392e-05
Kedah,105.65,4.649249588393289e-05
Kedah,106.25,4.348139572792927e-05
Kedah,106.84,4.094301213018902e-05
Kedah,107.44,3.8994160942650754e-05
Kedah,108.04,3.743934959687829e-05
Kedah,108.64,3.597221659170254e-05
Kedah,109.24,3.469795452360313e-05
Kedah,109.83,3.426033435642388e-05
Kedah,110.43,3.5225892379429373e-05
Kedah,111.03,3.731800382739331e-05
Kedah,111.63,3.930527076415845e-05
Kedah,112.23,3.967160102316212e-05
Kedah,112.82,3.755173181945757e-05
Kedah,113.42,3.329880157877237e-05
Kedah,114.02,2.8292573332832527e-05
Kedah,114.62,2.4109315030500946e-05
Kedah,115.22,2.169533885660287e-05
Kedah,115.81,2.110590794733719e-05
Kedah,116.41,2.1755702862473224e-05
Kedah,117.01,2.278220758348918e-05
Kedah,117.61,2.329342798170026e-05
Kedah,118.21,2.252704370484325e-05
Kedah,118.8,2.0049797096616865e-05
Kedah,119.4,1.601694848347086e-05
Kedah,120.0,1.1240552872960205e-05
Pulau Pinang,1.0,5.349513704770628e-06
Pulau Pinang,1.6,7.114171087865447e-06
Pulau Pinang,2.2,8.617710978171865e-06
Pulau Pinang,2.79,9.610860408042929e-06
Pulau Pinang,3.39,1.0490919123340017e-05
Pulau Pinang,3.99,1.3184381574103716e-05
Pulau Pinang,4.59,2.1786130359578486e-05
Pulau Pinang,5.19,4.259170067055462e-05
Pulau Pinang,5.78,8.328656579879161e-05
Pulau Pinang,6.38,0.0001508665120597
Pulau Pinang,6.98,0.0002487214270855
Pulau Pinang,7.58,0.0003754508377267
Pulau Pinang,8.18,0.0005277799172473
Pulau Pinang,8.77,0.000705269584986
Pulau Pinang,9.37,0.0009114228433109
Pulau Pinang,9.97,0.0011504405711189
Pulau Pinang,10.57,0.0014251891559375
Pulau Pinang,11.17,0.0017401090615427
Pulau Pinang,11.76,0.0021048714104297
Pulau Pinang,12.36,0.0025307841663647
Pulau Pinang,12.96,0.003018966676156
Pulau Pinang,13.56,0.0035526332892022
Pulau Pinang,14.16,0.0041063868667688
Pulau Pinang,14.75,0.0046638839530374
Pulau Pinang,15.35,0.0052218438003415
Pulau Pinang,15.95,0.0057804795749623
Pulau Pinang,16.55,0.0063419451170286
Pulau Pinang,17.15,0.0069176223736987
Pulau Pinang,17.74,0.0075195835873365
Pulau Pinang,18.34,0.0081349565586877
Pulau Pinang,18.94,0.0087200364148826
Pulau Pinang,19.54,0.0092326901091492
Pulau Pinang,20.14,0.0096666888944524
Pulau Pinang,20.73,0.0100488576836592
Pulau Pinang,21.33,0.010413604440778
Pulau Pinang,21.93,0.0107910148156525
Pulau Pinang,22.53,0.0112098429858982
Pulau Pinang,23.13,0.0116902515393583
Pulau Pinang,23.72,0.0122182483914363
Pulau Pinang,24.32,0.0127296223975991
Pulau Pinang,24.92,0.0131414904756826
Pulau Pinang,25.52,0.0134207975153414
Pulau Pinang,26.12,0.0136169015330194
Pulau Pinang,26.71,0.0138142673045251
Pulau Pinang,27.31,0.0140622090053726
Pulau Pinang,27.91,0.014361612299949
Pulau Pinang,28.51,0.0147024376340699
Pulau Pinang,29.11,0.0150850036251233
Pulau Pinang,29.7,0.0154961470434603
Pulau Pinang,30.3,0.0158798784846324
Pulau Pinang,30.9,0.0161555795981016
Pulau Pinang,31.5,0.0162821415453518
Pulau Pinang,32.1,0.0163049159425456
Pulau Pinang,32.69,0.0163318293935914
Pulau Pinang,33.29,0.016460486426861
Pulau Pinang,33.89,0.0167242439201906
Pulau Pinang,34.49,0.0170894905243144
Pulau Pinang,35.09,0.0174815479525284
Pulau Pinang,35.68,0.0178153380576213
Pulau Pinang,36.28,0.0180312040220922
Pulau Pinang,36.88,0.0181250919323531
Pulau Pinang,37.48,0.0181436987102714
Pulau Pinang,38.08,0.0181451425115395
Pulau Pinang,38.67,0.0181649640118408
Pulau Pinang,39.27,0.0182126151702593
Pulau Pinang,39.87,0.0182830206815738
Pulau Pinang,40.47,0.0183592023775838
Pulau Pinang,41.07,0.01840558741875
Pulau Pinang,41.66,0.0183729678999974
Pulau Pinang,42.26,0.0182269727884066
Pulau Pinang,42.86,0.017976578203568
Pulau Pinang,43.46,0.0176678019759048
Pulau Pinang,44.06,0.0173487458489568
Pulau Pinang,44.65,0.0170480561030358
Pulau Pinang,45.25,0.0167835857507073
Pulau Pinang,45.85,0.0165744765275708
Pulau Pinang,46.45,0.0164360552721764
Pulau Pinang,47.05,0.0163789573606611
Pulau Pinang,47.64,0.0164467010434702
Pulau Pinang,48.24,0.0167859161507586
Pulau Pinang,48.84,0.0176875533010131
Pulau Pinang,49.44,0.0195175784609466
Pulau Pinang,50.04,0.0225090403863198
Pulau Pinang,50.63,0.0265120945853901
Pulau Pinang,51.23,0.0309040189387033
Pulau Pinang,51.83,0.0348018503109106
Pulau Pinang,52.43,0.037478179248177
Pulau Pinang,53.03,0.0386780476665853
Pulau Pinang,53.62,0.0386182830709616
Pulau Pinang,54.22,0.0377416220443525
Pulau Pinang,54.82,0.0364605070924226
Pulau Pinang,55.42,0.0350310932283122
Pulau Pinang,56.02,0.0335454720912962
Pulau Pinang,56.61,0.0319829591852367
Pulau Pinang,57.21,0.0302809354196053
Pulau Pinang,57.81,0.0284018316758789
Pulau Pinang,58.41,0.0263758995678786
Pulau Pinang,59.01,0.0243015761033803
Pulau Pinang,59.6,0.0223029536099051
Pulau Pinang,60.2,0.0204751360456439
Pulau Pinang,60.8,0.0188564996361429
Pulau Pinang,61.4,0.0174357374919711
Pulau Pinang,61.99,0.0161711421698707
Pulau Pinang,62.59,0.0150064526668765
Pulau Pinang,63.19,0.0138893828513196
Pulau Pinang,63.79,0.0127951015290843
Pulau Pinang,64.39,0.0117364730976071
Pulau Pinang,64.98,0.0107462081086313
Pulau Pinang,65.58,0.0098445051624445
Pulau Pinang,66.18,0.0090212948235103
Pulau Pinang,66.78,0.0082471005285332
Pulau Pinang,67.38,0.0075002280312116
Pulau Pinang,67.97,0.0067855404509977
Pulau Pinang,68.57,0.0061294554590409
Pulau Pinang,69.17,0.0055572217477392
Pulau Pinang,69.77,0.0050731785043162
Pulau Pinang,70.37,0.0046597532163975
Pulau Pinang,70.96,0.0042925292599332
Pulau Pinang,71.56,0.0039561403119834
Pulau Pinang,72.16,0.0036492186406541
Pulau Pinang,72.76,0.00337783106131
Pulau Pinang,73.36,0.0031446355295519
Pulau Pinang,73.95,0.0029425891741963
Pulau Pinang,74.55,0.0027574610695585
Pulau Pinang,75.15,0.0025755833240928
Pulau Pinang,75.75,0.0023902038192409
Pulau Pinang,76.35,0.0022034187399198
Pulau Pinang,76.94,0.0020239686734228
Pulau Pinang,77.54,0.0018619634827412
Pulau Pinang,78.14,0.0017231991896647
Pulau Pinang,78.74,0.0016065376497147
Pulau Pinang,79.34,0.0015053566794734
Pulau Pinang,79.93,0.0014115105131492
Pulau Pinang,80.53,0.0013196359582622
Pulau Pinang,81.13,0.0012293906330799
Pulau Pinang,81.73,0.0011439233303466
Pulau Pinang,82.33,0.0010657501702139
Pulau Pinang,82.92,0.0009935450167843
Pulau Pinang,83.52,0.0009224564329159
Pulau Pinang,84.12,0.0008476770923597
Pulau Pinang,84.72,0.0007685875210567
Pulau Pinang,85.32,0.0006901132071775
Pulau Pinang,85.91,0.0006196479911817
Pulau Pinang,86.51,0.0005616324875666
Pulau Pinang,87.11,0.0005145479859072
Pulau Pinang,87.71,0.0004731159686085
Pulau Pinang,88.31,0.0004332483328656
Pulau Pinang,88.9,0.0003947773397427
Pulau Pinang,89.5,0.0003600592557181
Pulau Pinang,90.1,0.0003310172384701
Pulau Pinang,90.7,0.0003078062674092
Pulau Pinang,91.3,0.0002894991222156
Pulau Pinang,91.89,0.0002752645138436
Pulau Pinang,92.49,0.0002649048943795
Pulau Pinang,93.09,0.0002584905391206
Pulau Pinang,93.69,0.0002553697646826
Pulau Pinang,94.29,0.0002535784825312
Pulau Pinang,94.88,0.0002508557541968
Pulau Pinang,95.48,0.0002469201442592
Pulau Pinang,96.08,0.0002444927855628
Pulau Pinang,96.68,0.0002467978782408
Pulau Pinang,97.28,0.0002530595308236
Pulau Pinang,97.87,0.000256994520985
Pulau Pinang,98.47,0.0002510131140705
Pulau Pinang,99.07,0.0002322698126172
Pulau Pinang,99.67,0.0002045045535907
Pulau Pinang,100.27,0.0001748205964365
Pulau Pinang,100.86,0.0001494703428509
Pulau Pinang,101.46,0.0001316245643881
Pulau Pinang,102.06,0.0001209734762181
Pulau Pinang,102.66,0.0001146313690263
Pulau Pinang,103.26,0.0001093903917224
Pulau Pinang,103.85,0.0001040201266774
Pulau Pinang,104.45,9.93528106535434e-05
Pulau Pinang,105.05,9.620665063567616e-05
Pulau Pinang,105.65,9.38615565567754e-05
