state,aqi,density
Pulau Pinang,106.25,9.07904512657536e-05
Pulau Pinang,106.84,8.639409497234498e-05
Pulau Pinang,107.44,8.164517575730766e-05
Pulau Pinang,108.04,7.8155014434897e-05
Pulau Pinang,108.64,7.678459256476389e-05
Pulau Pinang,109.24,7.703947641491731e-05
Pulau Pinang,109.83,7.752768142336488e-05
Pulau Pinang,110.43,7.688333636797082e-05
Pulau Pinang,111.03,7.446080776662617e-05
Pulau Pinang,111.63,7.054678044021938e-05
Pulau Pinang,112.23,6.61839496064076e-05
Pulau Pinang,112.82,6.272536119602214e-05
Pulau Pinang,113.42,6.120818628700464e-05
Pulau Pinang,114.02,6.174667818763554e-05
Pulau Pinang,114.62,6.327525027206759e-05
Pulau Pinang,115.22,6.396241953922021e-05
Pulau Pinang,115.81,6.232692489419063e-05
Pulau Pinang,116.41,5.840487934959131e-05
Pulau Pinang,117.01,5.382513409635389e-05
Pulau Pinang,117.61,5.042411283068647e-05
Pulau Pinang,118.21,4.859383976049872e-05
Pulau Pinang,118.8,4.688565856018122e-05
Pulau Pinang,119.4,4.31169030028093e-05
Pulau Pinang,120.0,3.604676444742568e-05
Pahang,1.0,9.604119059651235e-06
Pahang,1.6,1.4774307131731058e-05
Pahang,2.2,2.236585420656965e-05
Pahang,2.79,3.464249414868453e-05
Pahang,3.39,5.4775535431980135e-05
Pahang,3.99,8.595095961275759e-05
Pahang,4.59,0.0001313053719095
Pahang,5.19,0.0001959141148002
Pahang,5.78,0.0002892830462138
Pahang,6.38,0.0004238863484893
Pahang,6.98,0.0006078078616908
Pahang,7.58,0.0008380183413835
Pahang,8.18,0.0011042997268284
Pahang,8.77,0.001402879513412
Pahang,9.37,0.0017453818381954
Pahang,9.97,0.0021531734601106
Pahang,10.57,0.0026452388988262
Pahang,11.17,0.0032341058980144
Pahang,11.76,0.0039298276106123
Pahang,12.36,0.0047367240068729
Pahang,12.96,0.0056360785603384
Pahang,13.56,0.0065750627409606
Pahang,14.16,0.0074881862692491
Pahang,14.75,0.0083406547338867
Pahang,15.35,0.0091489664797339
Pahang,15.95,0.0099582488980891
Pahang,16.55,0.0108063373194249
Pahang,17.15,0.0117077534986614
Pahang,17.74,0.0126526458659581
Pahang,18.34,0.0136046949924447
Pahang,18.94,0.0145081578891127
Pahang,19.54,0.0153175153062317
Pahang,20.14,0.0160277988691086
Pahang,20.73,0.0166728823470839
Pahang,21.33,0.0172984102588161
Pahang,21.93,0.0179430215488489
Pahang,22.53,0.0186364334898772
Pahang,23.13,0.0193917048857307
Pahang,23.72,0.020181762344907
Pahang,24.32,0.0209282134397694
Pahang,24.92,0.0215350027441311
Pahang,25.52,0.0219509632111813
Pahang,26.12,0.0222011947736164
Pahang,26.71,0.0223552606025873
Pahang,27.31,0.0224715687852563
Pahang,27.91,0.0225755137218102
Pahang,28.51,0.022675561576692
Pahang,29.11,0.0227776010692654
Pahang,29.7,0.0228758262979783
Pahang,30.3,0.0229408893100142
Pahang,30.9,0.0229337348439915
Pahang,31.5,0.0228388545191835
Pahang,32.1,0.0226808782292867
Pahang,32.69,0.0225050879895659
Pahang,33.29,0.0223432341804334
Pahang,33.89,0.0221953971868399
Pahang,34.49,0.0220327483251729
Pahang,35.09,0.0218102616903921
Pahang,35.68,0.0214864886491794
Pahang,36.28,0.0210492889607256
Pahang,36.88,0.0205315984243741
Pahang,37.48,0.0199988511848913
Pahang,38.08,0.0195144477580126
Pahang,38.67,0.0191115894323877
Pahang,39.27,0.0187896868992114
Pahang,39.87,0.0185272983632101
Pahang,40.47,0.018294339037474
Pahang,41.07,0.0180584635691265
Pahang,41.66,0.01779197561603
Pahang,42.26,0.0174816185645292
Pahang,42.86,0.0171335582929901
Pahang,43.46,0.0167670699910753
Pahang,44.06,0.01640205782138
Pahang,44.65,0.0160502070249611
Pahang,45.25,0.0157124020502295
Pahang,45.85,0.0153805730161156
Pahang,46.45,0.0150465141822248
Pahang,47.05,0.0147229296085765
Pahang,47.64,0.0144778930039148
Pahang,48.24,0.0144753041963001
Pahang,48.84,0.014994134440405
Pahang,49.44,0.0163705746668886
Pahang,50.04,0.0188175005396115
Pahang,50.63,0.0221791882884468
Pahang,51.23,0.0258169748716918
Pahang,51.83,0.0288102500119618
Pahang,52.43,0.0304104088174998
Pahang,53.03,0.0304192142125592
Pahang,53.62,0.0292027731372845
Pahang,54.22,0.0273809281662408
Pahang,54.82,0.025473689676629
Pahang,55.42,0.0237274726115687
Pahang,56.02,0.0221484904682941
Pahang,56.61,0.0206429158772106
Pahang,57.21,0.0191412226859063
Pahang,57.81,0.017640191480034
Pahang,58.41,0.0161782607470427
Pahang,59.01,0.0147959006990716
Pahang,59.6,0.0135135539787064
Pahang,60.2,0.0123331512823327
Pahang,60.8,0.0112532830029877
Pahang,61.4,0.0102789725184843
Pahang,61.99,0.0094154394653992
Pahang,62.59,0.0086559884332162
Pahang,63.19,0.0079799933888897
Pahang,63.79,0.0073630439701437
Pahang,64.39,0.0067889688789851
Pahang,64.98,0.0062543985201915
Pahang,65.58,0.0057640445593957
Pahang,66.18,0.0053212731694638
Pahang,66.78,0.0049214886430261
Pahang,67.38,0.0045528990994716
Pahang,67.97,0.0042022715566219
Pahang,68.57,0.0038613351831807
Pahang,69.17,0.0035327411288669
Pahang,69.77,0.0032323650441221
Pahang,70.37,0.0029811803075043
Pahang,70.96,0.0027887924120315
Pahang,71.56,0.0026429652450599
Pahang,72.16,0.0025154658730521
Pahang,72.76,0.0023795567290306
Pahang,73.36,0.0022259763387242
Pahang,73.95,0.0020660049671844
Pahang,74.55,0.0019194138859641
Pahang,75.15,0.0017978108468804
Pahang,75.75,0.0016980923287515
Pahang,76.35,0.0016093095713249
Pahang,76.94,0.0015225760890673
Pahang,77.54,0.0014346082348927
Pahang,78.14,0.0013463894005375
Pahang,78.74,0.0012617690694047
Pahang,79.34,0.0011853636798623
Pahang,79.93,0.001118486264294
Pahang,80.53,0.0010568340960501
Pahang,81.13,0.0009932404816907
Pahang,81.73,0.0009230595404178
Pahang,82.33,0.0008475742582601
Pahang,82.92,0.0007732192221692
Pahang,83.52,0.000707141363198
Pahang,84.12,0.0006519789861739
Pahang,84.72,0.0006043101005746
Pahang,85.32,0.0005587377190124
Pahang,85.91,0.0005136584728134
Pahang,86.51,0.0004727965877817
Pahang,87.11,0.0004417584269106
Pahang,87.71,0.0004238134617587
Pahang,88.31,0.000418145926038
Pahang,88.9,0.0004208048893388
Pahang,89.5,0.0004271767193133
Pahang,90.1,0.0004339569076475
Pahang,90.7,0.0004389543978101
Pahang,91.3,0.0004397370685891
Pahang,91.89,0.000433726592966
Pahang,92.49,0.000420023915061
Pahang,93.09,0.0004003504447012
Pahang,93.69,0.0003775261170052
Pahang,94.29,0.0003533502474842
Pahang,94.88,0.0003284646555704
Pahang,95.48,0.0003038822780612
Pahang,96.08,0.0002816396493931
Pahang,96.68,0.000263316941106
Pahang,97.28,0.0002479447955955
Pahang,97.87,0.0002317107998983
Pahang,98.47,0.0002102768496224
Pahang,99.07,0.0001822778621334
Pahang,99.67,0.0001514172453554
Pahang,100.27,0.0001251671757367
Pahang,100.86,0.0001103688217057
Pahang,101.46,0.0001087528814968
Pahang,102.06,0.0001160010498631
Pahang,102.66,0.0001250854990728
Pahang,103.26,0.0001308210719601
Pahang,103.85,0.0001319967360836
Pahang,104.45,0.0001303441276457
Pahang,105.05,0.000128194987895
Pahang,105.65,0.000126721422013
Pahang,106.25,0.0001254427186356
Pahang,106.84,0.000122902061564
Pahang,107.44,0.000118017890301
Pahang,108.04,0.0001111944740299
Pahang,108.64,0.0001043421672197
Pahang,109.24,9.97995894788562e-05
Pahang,109.83,9.894710662279642e-05
Pahang,110.43,0.0001013707471634
Pahang,111.03,0.0001050626483094
Pahang,111.63,0.0001076375634645
Pahang,112.23,0.000107839384649
Pahang,112.82,0.0001061287445345
Pahang,113.42,0.0001037666071433
Pahang,114.02,0.0001013479205487
Pahang,114.62,9.843678516562457e-05
Pahang,115.22,9.467405016877718e-05
Pahang,115.81,9.087724433462132e-05
Pahang,116.41,8.858601808614114e-05
Pahang,117.01,8.839045515576749e-05
Pahang,117.61,8.887031230249785e-05
Pahang,118.21,8.726550355456393e-05
Pahang,118.8,8.115375110953873e-05
Pahang,119.4,6.973952762161662e-05
Pahang,120.0,5.420974665264548e-05
Selangor,2.0,2.107297382556236e-06
Selangor,2.59,1.8821726569975576e-06
Selangor,3.19,1.3481566650324798e-06
Selangor,3.78,8.148214505701068e-07
Selangor,4.37,5.70479029145423e-07
Selangor,4.96,8.821367730558877e-07
Selangor,5.56,2.2193789674340408e-06
Selangor,6.15,5.541339314891377e-06
Selangor,6.74,1.243359314220299e-05
Selangor,7.34,2.488860156042428e-05
Selangor,7.93,4.474779426372824e-05
Selangor,8.52,7.33401423364703e-05
Selangor,9.12,0.0001119153246952
Selangor,9.71,0.0001624046345213
Selangor,10.3,0.0002271812956849
Selangor,10.89,0.0003078208239574
Selangor,11.49,0.0004050173352975
Selangor,12.08,0.0005208681494033
Selangor,12.67,0.000660626952133
Selangor,13.27,0.0008297876288001
Selangor,13.86,0.0010279224230873
Selangor,14.45,0.0012465228300221
Selangor,15.05,0.0014747907651818
Selangor,15.64,0.0017077823070797
Selangor,16.23,0.0019484026860699
Selangor,16.82,0.002202601611119
Selangor,17.42,0.0024740666276747
Selangor,18.01,0.0027618871480999
Selangor,18.6,0.0030601080831137
Selangor,19.2,0.0033593467777992
Selangor,19.79,0.0036512524532489
Selangor,20.38,0.003933501907217
Selangor,20.97,0.0042125347111039
Selangor,21.57,0.0045026974628947
Selangor,22.16,0.0048206079201516
Selangor,22.75,0.0051768482857051
Selangor,23.35,0.0055713414268017
Selangor,23.94,0.0059947221240363
Selangor,24.53,0.0064314657391833
Selangor,25.13,0.0068624206240577
Selangor,25.72,0.0072682552748743
Selangor,26.31,0.0076339161973111
Selangor,26.9,0.0079533911144929
Selangor,27.5,0.008234341495496
Selangor,28.09,0.0084990881151033
Selangor,28.68,0.0087785369041882
Selangor,29.28,0.0091014648611032
Selangor,29.87,0.00948326574696
Selangor,30.46,0.0099168299944334
Selangor,31.06,0.0103717084672977
Selangor,31.65,0.010806871685514
Selangor,32.24,0.0111901232091346
Selangor,32.83,0.0115103563097141
Selangor,33.43,0.0117780468443197
Selangor,34.02,0.0120184428998047
Selangor,34.61,0.0122586814993136
Selangor,35.21,0.0125092063951744
Selangor,35.8,0.0127528485585847
Selangor,36.39,0.0129587900065536
Selangor,36.98,0.0131127998938118
Selangor,37.58,0.0132310875754249
Selangor,38.17,0.0133434670843333
Selangor,38.76,0.0134702368607198
Selangor,39.36,0.0136203272508167
Selangor,39.95,0.0138018351899377
Selangor,40.54,0.0140168002049757
Selangor,41.14,0.0142413205282607
Selangor,41.73,0.014424065154109
Selangor,42.32,0.0145178524905889
Selangor,42.91,0.0145135308432237
Selangor,43.51,0.0144395105216566
Selangor,44.1,0.0143327938311053
Selangor,44.69,0.0142156376372747
Selangor,45.29,0.0140933577326991
Selangor,45.88,0.013964064004703
Selangor,46.47,0.0138332162597198
Selangor,47.07,0.0137361076397452
Selangor,47.66,0.013768466514187
Selangor,48.25,0.0141115977954364
Selangor,48.84,0.0150233744132397
Selangor,49.44,0.0167649365725579
Selangor,50.03,0.0194636980210834
Selangor,50.62,0.0229734418617157
Selangor,51.22,0.026839103469736
Selangor,51.81,0.0304413648337977
Selangor,52.4,0.0332644726849255
Selangor,52.99,0.0351044910817838
Selangor,53.59,0.0360733823142566
Selangor,54.18,0.0364389306599805
Selangor,54.77,0.0364557885097119
Selangor,55.37,0.0362851308112604
Selangor,55.96,0.0359952775465451
Selangor,56.55,0.0355958507209208
Selangor,57.15,0.0350694984235477
Selangor,57.74,0.0343935503617154
Selangor,58.33,0.0335620749630239
Selangor,58.92,0.032602214138016
Selangor,59.52,0.0315618244656055
Selangor,60.11,0.0304748493039977
Selangor,60.7,0.0293457212331153
Selangor,61.3,0.0281713829530726
Selangor,61.89,0.0269689360596903
Selangor,62.48,0.0257734752138639
Selangor,63.08,0.0246142894180945
Selangor,63.67,0.0234990674295666
Selangor,64.26,0.0224136210980148
Selangor,64.85,0.0213283663198965
Selangor,65.45,0.0202103383451436
Selangor,66.04,0.0190403402344174
Selangor,66.63,0.0178271774001787
Selangor,67.23,0.0166119892061764
Selangor,67.82,0.0154574623031064
Selangor,68.41,0.0144197526162031
Selangor,69.01,0.0135180045849875
Selangor,69.6,0.0127260209631456
Selangor,70.19,0.0119917480521866
Selangor,70.78,0.0112690494912009
Selangor,71.38,0.0105435071529373
Selangor,71.97,0.0098362487736855
Selangor,72.56,0.009179367129764
Selangor,73.16,0.0085828249252476
Selangor,73.75,0.0080265109874637
Selangor,74.34,0.0074848909196298
Selangor,74.93,0.0069547348983672
Selangor,75.53,0.0064558367507961
Selangor,76.12,0.0060087133480551
Selangor,76.71,0.0056168578244559
Selangor,77.31,0.0052689576806956
Selangor,77.9,0.0049515395767643
Selangor,78.49,0.0046564496169043
Selangor,79.09,0.0043802238140391
Selangor,79.68,0.0041217412209989
Selangor,80.27,0.0038813374299826
Selangor,80.86,0.0036597151477508
Selangor,81.46,0.0034563577077342
Selangor,82.05,0.0032690868596412
Selangor,82.64,0.0030944476665924
Selangor,83.24,0.0029274624430891
Selangor,83.83,0.0027620684279159
Selangor,84.42,0.0025942682874282
Selangor,85.02,0.0024249995912214
Selangor,85.61,0.0022575900947643
Selangor,86.2,0.0020920237801351
Selangor,86.79,0.0019248415533226
Selangor,87.39,0.0017569534228134
Selangor,87.98,0.0015993359909316
Selangor,88.57,0.0014673837379633
Selangor,89.17,0.0013691483095841
Selangor,89.76,0.0013000371031193
Selangor,90.35,0.0012476551451669
Selangor,90.94,0.0012000632855752
Selangor,91.54,0.0011505140689962
Selangor,92.13,0.0010972917197363
Selangor,92.72,0.0010414656050321
Selangor,93.32,0.0009854679579584
Selangor,93.91,0.0009322532862452
Selangor,94.5,0.0008833616997087
Selangor,95.1,0.0008369836632068
Selangor,95.69,0.000788684573793
Selangor,96.28,0.0007346592618947
Selangor,96.87,0.0006750159241908
Selangor,97.47,0.0006148072398659
Selangor,98.06,0.0005612816448297
Selangor,98.65,0.0005184880368448
Selangor,99.25,0.0004843011726658
Selangor,99.84,0.0004534582692432
Selangor,100.43,0.0004232079244963
Selangor,101.03,0.0003952780238171
Selangor,101.62,0.0003729305995513
Selangor,102.21,0.0003574014036547
Selangor,102.8,0.0003472842040244
Selangor,103.4,0.0003401210914911
Selangor,103.99,0.0003337596147722
Selangor,104.58,0.0003265857994822
Selangor,105.18,0.0003173022576707
Selangor,105.77,0.0003051614210892
Selangor,106.36,0.0002907269015904
Selangor,106.95,0.0002760033940031
Selangor,107.55,0.0002631433517518
Selangor,108.14,0.0002529882994407
Selangor,108.73,0.0002449795616489
Selangor,109.33,0.0002378852680034
Selangor,109.92,0.000230236235294
Selangor,110.51,0.0002209379124173
Selangor,111.11,0.0002105438239162
Selangor,111.7,0.0002017757657043
Selangor,112.29,0.000197826992435
Selangor,112.88,0.0001997476961917
Selangor,113.48,0.0002057549201996
Selangor,114.07,0.0002130230776546
Selangor,114.66,0.0002196912455296
Selangor,115.26,0.0002252828198525
Selangor,115.85,0.0002299953112503
Selangor,116.44,0.0002339545389022
Selangor,117.04,0.0002365862393471
Selangor,117.63,0.0002360368600693
Selangor,118.22,0.0002291825657893
Selangor,118.81,0.0002125694025645
Selangor,119.41,0.0001840389305137
Selangor,120.0,0.000144761882201
Wilayah Persekutuan,1.0,1.6342497924318584e-06
Wilayah Persekutuan,1.6,2.0752606377395704e-06
Wilayah Persekutuan,2.2,2.718390551243603e-06
Wilayah Persekutuan,2.79,3.780839617376408e-06
Wilayah Persekutuan,3.39,5.432921503753154e-06
Wilayah Persekutuan,3.99,7.891446401270537e-06
Wilayah Persekutuan,4.59,1.1928393164054236e-05
Wilayah Persekutuan,5.19,1.9755170978294616e-05
Wilayah Persekutuan,5.78,3.560115240422925e-05
Wilayah Persekutuan,6.38,6.494257540666237e-05
Wilayah Persekutuan,6.98,0.0001121023020988
Wilayah Persekutuan,7.58,0.0001774981589118
Wilayah Persekutuan,8.18,0.000256801997371
Wilayah Persekutuan,8.77,0.0003435910674504
Wilayah Persekutuan,9.37,0.0004346873281561
Wilayah Persekutuan,9.97,0.0005348670238477
Wilayah Persekutuan,10.57,0.0006576278382204
Wilayah Persekutuan,11.17,0.0008217004686299
Wilayah Persekutuan,11.76,0.0010455219154437
Wilayah Persekutuan,12.36,0.0013413169205818
Wilayah Persekutuan,12.96,0.0017100566752438
Wilayah Persekutuan,13.56,0.0021414524427477
Wilayah Persekutuan,14.16,0.0026225690074203
Wilayah Persekutuan,14.75,0.0031488284031416
Wilayah Persekutuan,15.35,0.0037251202070606
Wilayah Persekutuan,15.95,0.004355669678767
Wilayah Persekutuan,16.55,0.0050339965035493
Wilayah Persekutuan,17.15,0.005740076973952
Wilayah Persekutuan,17.74,0.0064429717627461
Wilayah Persekutuan,18.34,0.0071093424169025
Wilayah Persekutuan,18.94,0.0077199788344247
Wilayah Persekutuan,19.54,0.0082864073110967
Wilayah Persekutuan,20.14,0.0088516813560601
Wilayah Persekutuan,20.73,0.0094694894619258
Wilayah Persekutuan,21.33,0.0101757105537541
Wilayah Persekutuan,21.93,0.0109739671340522
Wilayah Persekutuan,22.53,0.0118419520356675
Wilayah Persekutuan,23.13,0.0127442114626244
Wilayah Persekutuan,23.72,0.0136352865724422
Wilayah Persekutuan,24.32,0.0144587147824642
Wilayah Persekutuan,24.92,0.0151626932066561
Wilayah Persekutuan,25.52,0.0157339210763998
Wilayah Persekutuan,26.12,0.016218692234766
Wilayah Persekutuan,26.71,0.0167040062509248
Wilayah Persekutuan,27.31,0.0172701632250242
Wilayah Persekutuan,27.91,0.0179489195255327
Wilayah Persekutuan,28.51,0.0187095471822164
Wilayah Persekutuan,29.11,0.0194742755701924
Wilayah Persekutuan,29.7,0.0201493062852898
Wilayah Persekutuan,30.3,0.0206534656197059
Wilayah Persekutuan,30.9,0.0209390454998274
Wilayah Persekutuan,31.5,0.0210073301192749
Wilayah Persekutuan,32.1,0.0209090455431882
Wilayah Persekutuan,32.69,0.0207191740155138
Wilayah Persekutuan,33.29,0.0205014024105491
Wilayah Persekutuan,33.89,0.0202882842455065
Wilayah Persekutuan,34.49,0.020082275950936
Wilayah Persekutuan,35.09,0.0198683243367556
Wilayah Persekutuan,35.68,0.0196339836457915
Wilayah Persekutuan,36.28,0.0193897570379206
Wilayah Persekutuan,36.88,0.0191698276944192
Wilayah Persekutuan,37.48,0.0190054754075424
Wilayah Persekutuan,38.08,0.0188967462804701
Wilayah Persekutuan,38.67,0.0188124833304788
Wilayah Persekutuan,39.27,0.0187141861052202
Wilayah Persekutuan,39.87,0.0185756888074084
Wilayah Persekutuan,40.47,0.0183834625439143
Wilayah Persekutuan,41.07,0.0181249550459332
Wilayah Persekutuan,41.66,0.0177839701255156
Wilayah Persekutuan,42.26,0.0173563617008505
Wilayah Persekutuan,42.86,0.0168727466992511
Wilayah Persekutuan,43.46,0.0163957457071876
Wilayah Persekutuan,44.06,0.0159831574822381
Wilayah Persekutuan,44.65,0.0156503923384435
Wilayah Persekutuan,45.25,0.0153691373434083
Wilayah Persekutuan,45.85,0.0151020752410407
Wilayah Persekutuan,46.45,0.0148425649846879
Wilayah Persekutuan,47.05,0.0146341829993409
Wilayah Persekutuan,47.64,0.0145743865495738
Wilayah Persekutuan,48.24,0.0148213646251905
Wilayah Persekutuan,48.84,0.0155997679554932
Wilayah Persekutuan,49.44,0.017162165705485
Wilayah Persekutuan,50.04,0.0196660427095383
Wilayah Persekutuan,50.63,0.0230023495240709
Wilayah Persekutuan,51.23,0.026708843330567
Wilayah Persekutuan,51.83,0.0300984221110223
Wilayah Persekutuan,52.43,0.0325674545570348
Wilayah Persekutuan,53.03,0.0338602680703255
Wilayah Persekutuan,53.62,0.0340891183309929
Wilayah Persekutuan,54.22,0.0335462023735847
Wilayah Persekutuan,54.82,0.0325126351728219
Wilayah Persekutuan,55.42,0.0311933636189748
Wilayah Persekutuan,56.02,0.0297384944529701
Wilayah Persekutuan,56.61,0.0282607534194232
Wilayah Persekutuan,57.21,0.0268265631914725
Wilayah Persekutuan,57.81,0.0254547707950938
Wilayah Persekutuan,58.41,0.0241403376966707
Wilayah Persekutuan,59.01,0.0228791003074403
Wilayah Persekutuan,59.6,0.0216676076846932
Wilayah Persekutuan,60.2,0.0204881444190038
Wilayah Persekutuan,60.8,0.0193110269864238
Wilayah Persekutuan,61.4,0.0181207508614313
Wilayah Persekutuan,61.99,0.0169331810895728
Wilayah Persekutuan,62.59,0.0157779039987229
Wilayah Persekutuan,63.19,0.0146677441762389
Wilayah Persekutuan,63.79,0.013595168831706
Wilayah Persekutuan,64.39,0.0125571080866421
Wilayah Persekutuan,64.98,0.0115729855018139
Wilayah Persekutuan,65.58,0.0106720492475414
Wilayah Persekutuan,66.18,0.0098637557795402
Wilayah Persekutuan,66.78,0.0091239339150932
Wilayah Persekutuan,67.38,0.0084121202520762
Wilayah Persekutuan,67.97,0.0077024500274557
Wilayah Persekutuan,68.57,0.0069992628338951
Wilayah Persekutuan,69.17,0.0063282681655409
