state,aqi,density
Wilayah Persekutuan,69.77,0.00571562766549
Wilayah Persekutuan,70.37,0.0051713222568605
Wilayah Persekutuan,70.96,0.0046878382442216
Wilayah Persekutuan,71.56,0.0042538509792907
Wilayah Persekutuan,72.16,0.0038672038470533
Wilayah Persekutuan,72.76,0.0035322175029888
Wilayah Persekutuan,73.36,0.0032477375418629
Wilayah Persekutuan,73.95,0.003003864640963
Wilayah Persekutuan,74.55,0.0027903762591862
Wilayah Persekutuan,75.15,0.0026030103236056
Wilayah Persekutuan,75.75,0.0024392173838644
Wilayah Persekutuan,76.35,0.0022915703064441
Wilayah Persekutuan,76.94,0.0021500778120841
Wilayah Persekutuan,77.54,0.0020117562392597
Wilayah Persekutuan,78.14,0.0018852645878157
Wilayah Persekutuan,78.74,0.0017828102384856
Wilayah Persekutuan,79.34,0.0017058249609133
Wilayah Persekutuan,79.93,0.0016397887742803
Wilayah Persekutuan,80.53,0.0015657038324982
Wilayah Persekutuan,81.13,0.0014776149295539
Wilayah Persekutuan,81.73,0.0013878739326325
Wilayah Persekutuan,82.33,0.0013140486039004
Wilayah Persekutuan,82.92,0.0012600811447767
Wilayah Persekutuan,83.52,0.0012107749977155
Wilayah Persekutuan,84.12,0.0011462969931593
Wilayah Persekutuan,84.72,0.0010620962848155
Wilayah Persekutuan,85.32,0.0009724153626794
Wilayah Persekutuan,85.91,0.0008943893403149
Wilayah Persekutuan,86.51,0.0008324867049433
Wilayah Persekutuan,87.11,0.0007799469832707
Wilayah Persekutuan,87.71,0.0007313078279032
Wilayah Persekutuan,88.31,0.000688963646569
Wilayah Persekutuan,88.9,0.0006577644835825
Wilayah Persekutuan,89.5,0.0006371634687202
Wilayah Persekutuan,90.1,0.0006214592871431
Wilayah Persekutuan,90.7,0.0006065273446251
Wilayah Persekutuan,91.3,0.0005929738672855
Wilayah Persekutuan,91.89,0.0005816427228813
Wilayah Persekutuan,92.49,0.0005686321331571
Wilayah Persekutuan,93.09,0.0005474835503424
Wilayah Persekutuan,93.69,0.0005160765973031
Wilayah Persekutuan,94.29,0.0004797169021385
Wilayah Persekutuan,94.88,0.0004471950066118
Wilayah Persekutuan,95.48,0.0004243311429776
Wilayah Persekutuan,96.08,0.0004103599472916
Wilayah Persekutuan,96.68,0.0003990337643346
Wilayah Persekutuan,97.28,0.0003836029866764
Wilayah Persekutuan,97.87,0.0003621684161347
Wilayah Persekutuan,98.47,0.0003384994718977
Wilayah Persekutuan,99.07,0.0003174134257351
Wilayah Persekutuan,99.67,0.0002999487070188
Wilayah Persekutuan,100.27,0.0002835252526199
Wilayah Persekutuan,100.86,0.0002659793240335
Wilayah Persekutuan,101.46,0.0002482919684913
Wilayah Persekutuan,102.06,0.0002334501404771
Wilayah Persekutuan,102.66,0.0002234659115518
Wilayah Persekutuan,103.26,0.0002176994080549
Wilayah Persekutuan,103.85,0.0002136993708008
Wilayah Persekutuan,104.45,0.0002094389860619
Wilayah Persekutuan,105.05,0.0002046115230065
Wilayah Persekutuan,105.65,0.0001997637738197
Wilayah Persekutuan,106.25,0.0001946671330877
Wilayah Persekutuan,106.84,0.0001880664310559
Wilayah Persekutuan,107.44,0.0001789268770113
Wilayah Persekutuan,108.04,0.000167632617617
Wilayah Persekutuan,108.64,0.000156043283386
Wilayah Persekutuan,109.24,0.0001464085197608
Wilayah Persekutuan,109.83,0.0001397629264466
Wilayah Persekutuan,110.43,0.0001349653430437
Wilayah Persekutuan,111.03,0.0001295590550415
Wilayah Persekutuan,111.63,0.0001220564460266
Wilayah Persekutuan,112.23,0.0001134254474827
Wilayah Persekutuan,112.82,0.0001062230434975
Wilayah Persekutuan,113.42,0.0001023960883973
Wilayah Persekutuan,114.02,0.000101846907496
Wilayah Persekutuan,114.62,0.0001026505603493
Wilayah Persekutuan,115.22,0.0001024949835698
Wilayah Persekutuan,115.81,0.0001004448353248
Wilayah Persekutuan,116.41,9.781468626589837e-05
Wilayah Persekutuan,117.01,9.7086262167619e-05
Wilayah Persekutuan,117.61,9.932356859916376e-05
Wilayah Persekutuan,118.21,0.0001023287552917
Wilayah Persekutuan,118.8,0.0001014757826931
Wilayah Persekutuan,119.4,9.27650922234129e-05
Wilayah Persekutuan,120.0,7.572333763992789e-05
Johor,1.0,1.0463342412240156e-05
Johor,1.6,1.5367351869009448e-05
Johor,2.2,2.055258151797708e-05
Johor,2.79,2.559839301097707e-05
Johor,3.39,3.101029547545688e-05
Johor,3.99,3.903036739692375e-05
Johor,4.59,5.289424681400099e-05
Johor,5.19,7.491713195828746e-05
Johor,5.78,0.0001061107796548
Johor,6.38,0.0001490729782319
Johor,6.98,0.0002119064318454
Johor,7.58,0.0003085061067844
Johor,8.18,0.0004538932146945
Johor,8.77,0.0006595673561795
Johor,9.37,0.0009335094530292
Johor,9.97,0.001281013153137
Johor,10.57,0.0017023012709373
Johor,11.17,0.0021940308734923
Johor,11.76,0.0027579530341998
Johor,12.36,0.003402240601159
Johor,12.96,0.0041271973878804
Johor,13.56,0.0049132696953854
Johor,14.16,0.005730314851383
Johor,14.75,0.0065564055798698
Johor,15.35,0.0073795771133592
Johor,15.95,0.0081875401523047
Johor,16.55,0.0089773186162196
Johor,17.15,0.0097794893900253
Johor,17.74,0.010641835739566
Johor,18.34,0.011558935228426
Johor,18.94,0.0124411992202915
Johor,19.54,0.0131979827746149
Johor,20.14,0.0138339734034665
Johor,20.73,0.0144243188634349
Johor,21.33,0.0150222365227686
Johor,21.93,0.0156289374035311
Johor,22.53,0.0162296175452166
Johor,23.13,0.016818840738726
Johor,23.72,0.0173784427876603
Johor,24.32,0.0178388607311399
Johor,24.92,0.0180986037852373
Johor,25.52,0.0181236895298081
Johor,26.12,0.0180142782901065
Johor,26.71,0.0179346092176566
Johor,27.31,0.0179900498491951
Johor,27.91,0.0181961459435668
Johor,28.51,0.0185365323280296
Johor,29.11,0.0190027766686873
Johor,29.7,0.0195676646733435
Johor,30.3,0.020147778575202
Johor,30.9,0.0206299977437228
Johor,31.5,0.0209493938607038
Johor,32.1,0.0211219890477145
Johor,32.69,0.0211915862971641
Johor,33.29,0.0211780174961934
Johor,33.89,0.0210945296095632
Johor,34.49,0.0209763055078149
Johor,35.09,0.0208618043932328
Johor,35.68,0.0207613725976981
Johor,36.28,0.0206592065019834
Johor,36.88,0.020538084911183
Johor,37.48,0.0203922959218556
Johor,38.08,0.0202196577872123
Johor,38.67,0.0200125257732346
Johor,39.27,0.019765187214709
Johor,39.87,0.0194882148750056
Johor,40.47,0.0192062270591086
Johor,41.07,0.0189363827128364
Johor,41.66,0.0186728299355436
Johor,42.26,0.0183977726434473
Johor,42.86,0.0181081192676812
Johor,43.46,0.0178278616030183
Johor,44.06,0.017592397819391
Johor,44.65,0.0174176172713622
Johor,45.25,0.0172773521967564
Johor,45.85,0.0171117388788023
Johor,46.45,0.0168723948011643
Johor,47.05,0.0165754703114831
Johor,47.64,0.0163256800614052
Johor,48.24,0.0163195501334182
Johor,48.84,0.0168617618276795
Johor,49.44,0.0183558971000022
Johor,50.04,0.0211402873358111
Johor,50.63,0.0251457755181773
Johor,51.23,0.0296474192973303
Johor,51.83,0.0334702228335275
Johor,52.43,0.0356250720005437
Johor,53.03,0.0358517543655007
Johor,53.62,0.0346000710397541
Johor,54.22,0.0325896830126432
Johor,54.82,0.0304119704719118
Johor,55.42,0.0283729347969784
Johor,56.02,0.0265170049651753
Johor,56.61,0.0247566227726426
Johor,57.21,0.0230192283667059
Johor,57.81,0.0213076201454029
Johor,58.41,0.0196588969424111
Johor,59.01,0.018084067372205
Johor,59.6,0.016562336289086
Johor,60.2,0.0150832400777764
Johor,60.8,0.013675815395398
Johor,61.4,0.0123888630915034
Johor,61.99,0.0112506454075479
Johor,62.59,0.0102549565943258
Johor,63.19,0.0093755393334682
Johor,63.79,0.0085822132224438
Johor,64.39,0.007851033213929
Johor,64.98,0.0071698634595584
Johor,65.58,0.0065331222094139
Johor,66.18,0.005931492638252
Johor,66.78,0.0053529944092614
Johor,67.38,0.0047949849438343
Johor,67.97,0.0042706359691129
Johor,68.57,0.0038013473633937
Johor,69.17,0.0034024463006734
Johor,69.77,0.0030731051729356
Johor,70.37,0.0027960063833613
Johor,70.96,0.0025488227997238
Johor,71.56,0.0023208770711886
Johor,72.16,0.0021162997261421
Johor,72.76,0.0019382535742353
Johor,73.36,0.0017776119258759
Johor,73.95,0.0016230821550179
Johor,74.55,0.001476873473613
Johor,75.15,0.0013541831594377
Johor,75.75,0.001267198985474
Johor,76.35,0.0012105562800069
Johor,76.94,0.0011625370643325
Johor,77.54,0.0011012651750577
Johor,78.14,0.0010202886410099
Johor,78.74,0.0009288205515807
Johor,79.34,0.00083913395249
Johor,79.93,0.000756535686745
Johor,80.53,0.0006812333488225
Johor,81.13,0.0006156836280499
Johor,81.73,0.0005662227376988
Johor,82.33,0.0005374598659734
Johor,82.92,0.000526130595292
Johor,83.52,0.0005208727407225
Johor,84.12,0.0005102048519032
Johor,84.72,0.000492746397914
Johor,85.32,0.000477474764747
Johor,85.91,0.0004713947116275
Johor,86.51,0.0004690358680839
Johor,87.11,0.0004574730251281
Johor,87.71,0.0004307735440627
Johor,88.31,0.000395428436675
Johor,88.9,0.0003615144065274
Johor,89.5,0.0003334149532087
Johor,90.1,0.0003105159869759
Johor,90.7,0.0002923526582031
Johor,91.3,0.0002794900604711
Johor,91.89,0.0002706039616479
Johor,92.49,0.0002616971388364
Johor,93.09,0.0002489736546229
Johor,93.69,0.0002314125985292
Johor,94.29,0.0002104897117034
Johor,94.88,0.0001887749206331
Johor,95.48,0.0001693472990638
Johor,96.08,0.0001549544467374
Johor,96.68,0.0001459969216269
Johor,97.28,0.0001398631392625
Johor,97.87,0.0001334261764347
Johor,98.47,0.0001258008184823
Johor,99.07,0.0001180607735651
Johor,99.67,0.0001111401402514
Johor,100.27,0.0001052164283953
Johor,100.86,0.0001006364710823
Johor,101.46,9.78791304535018e-05
Johor,102.06,9.668081061932244e-05
Johor,102.66,9.631075742889303e-05
Johor,103.26,9.626188046734268e-05
Johor,103.85,9.606331312609576e-05
Johor,104.45,9.541299636283694e-05
Johor,105.05,9.482042257447088e-05
Johor,105.65,9.514824091441302e-05
Johor,106.25,9.66395418924985e-05
Johor,106.84,9.901957803231058e-05
Johor,107.44,0.0001019260470709
Johor,108.04,0.0001047547385262
Johor,108.64,0.0001066674204999
Johor,109.24,0.0001069870770105
Johor,109.83,0.0001053254360261
Johor,110.43,0.000101568418584
Johor,111.03,9.610837580611868e-05
Johor,111.63,8.98354268534248e-05
Johor,112.23,8.343011194558067e-05
Johor,112.82,7.677599488188205e-05
Johor,113.42,6.962414048722851e-05
Johor,114.02,6.2832276403255e-05
Johor,114.62,5.819947991785511e-05
Johor,115.22,5.663551025021756e-05
Johor,115.81,5.691772713297566e-05
Johor,116.41,5.680951232990864e-05
Johor,117.01,5.515589084854943e-05
Johor,117.61,5.234449067536122e-05
Johor,118.21,4.9045459853337696e-05
Johor,118.8,4.508603853196621e-05
Johor,119.4,3.944050547096813e-05
Johor,120.0,3.128244716833456e-05
Terengganu,1.0,6.855489711076416e-05
Terengganu,1.6,8.235267410610068e-05
Terengganu,2.2,8.790324519544193e-05
Terengganu,2.79,8.633482441088578e-05
Terengganu,3.39,8.332653945390851e-05
Terengganu,3.99,8.799337510603079e-05
Terengganu,4.59,0.0001111604624512
Terengganu,5.19,0.0001636493552772
Terengganu,5.78,0.0002547921635883
Terengganu,6.38,0.0003911045790939
Terengganu,6.98,0.0005757640322242
Terengganu,7.58,0.000810888205846
Terengganu,8.18,0.001103639440381
Terengganu,8.77,0.0014723930473739
Terengganu,9.37,0.001945480203354
Terengganu,9.97,0.0025490521158201
Terengganu,10.57,0.0032907254102358
Terengganu,11.17,0.0041517477109321
Terengganu,11.76,0.0050952079680692
Terengganu,12.36,0.0060851135312695
Terengganu,12.96,0.0071026699526426
Terengganu,13.56,0.0081498383147809
Terengganu,14.16,0.0092411755377678
Terengganu,14.75,0.0103909734009804
Terengganu,15.35,0.0116007594268489
Terengganu,15.95,0.0128498628588058
Terengganu,16.55,0.0140920407134864
Terengganu,17.15,0.0152592719648261
Terengganu,17.74,0.0162704308345819
Terengganu,18.34,0.0170453331336728
Terengganu,18.94,0.017530168070323
Terengganu,19.54,0.0177318437182902
Terengganu,20.14,0.0177373953722874
Terengganu,20.73,0.0176909344045089
Terengganu,21.33,0.0177315501549467
Terengganu,21.93,0.0179319427514032
Terengganu,22.53,0.0182783391311104
Terengganu,23.13,0.0186957165668758
Terengganu,23.72,0.0190886831024559
Terengganu,24.32,0.0193728588173568
Terengganu,24.92,0.0194989063915773
Terengganu,25.52,0.0194746372886895
Terengganu,26.12,0.0193671276629938
Terengganu,26.71,0.019267278646856
Terengganu,27.31,0.0192363592462341
Terengganu,27.91,0.0192760427871479
Terengganu,28.51,0.0193432280396202
Terengganu,29.11,0.0193955715619247
Terengganu,29.7,0.0194299712241265
Terengganu,30.3,0.0194806392926707
Terengganu,30.9,0.0195819293997467
Terengganu,31.5,0.0197360805045068
Terengganu,32.1,0.0199128192003919
Terengganu,32.69,0.0200689492206857
Terengganu,33.29,0.0201648072833972
Terengganu,33.89,0.0201718419118416
Terengganu,34.49,0.0200770666969039
Terengganu,35.09,0.0198865639699763
Terengganu,35.68,0.0196265569053535
Terengganu,36.28,0.0193408815950468
Terengganu,36.88,0.0190815804677852
Terengganu,37.48,0.0188901026286697
Terengganu,38.08,0.018777914896564
Terengganu,38.67,0.0187243581275
Terengganu,39.27,0.0186983473937969
Terengganu,39.87,0.0186863520810124
Terengganu,40.47,0.0186989413788393
Terengganu,41.07,0.0187474661518179
Terengganu,41.66,0.0188151029062301
Terengganu,42.26,0.0188553250168444
Terengganu,42.86,0.0188205600247113
Terengganu,43.46,0.0186899570037339
Terengganu,44.06,0.0184711668449188
Terengganu,44.65,0.0181847514845479
Terengganu,45.25,0.017853852837413
Terengganu,45.85,0.0175043050678657
Terengganu,46.45,0.0171658342712796
Terengganu,47.05,0.0168769204798771
Terengganu,47.64,0.0167114648167284
Terengganu,48.24,0.0168280773818027
Terengganu,48.84,0.0174948041485807
Terengganu,49.44,0.019014358226488
Terengganu,50.04,0.0215263488472485
Terengganu,50.63,0.0247901079965346
Terengganu,51.23,0.0281441947046716
Terengganu,51.83,0.030756648972086
Terengganu,52.43,0.0320365964877312
Terengganu,53.03,0.0319023936207977
Terengganu,53.62,0.0307116088531082
Terengganu,54.22,0.0289597234566345
Terengganu,54.82,0.0270192069890223
Terengganu,55.42,0.0250732471802368
Terengganu,56.02,0.0231885318444328
Terengganu,56.61,0.0213948310712498
Terengganu,57.21,0.0197072349829436
Terengganu,57.81,0.0181148990434745
Terengganu,58.41,0.016582937332654
Terengganu,59.01,0.0150807794608977
Terengganu,59.6,0.0136134781515102
Terengganu,60.2,0.012227291485067
Terengganu,60.8,0.0109838912654118
Terengganu,61.4,0.0099229581196741
Terengganu,61.99,0.0090393619559539
Terengganu,62.59,0.0082870688157127
Terengganu,63.19,0.0076029785929091
Terengganu,63.79,0.0069354449623847
Terengganu,64.39,0.0062644027598662
Terengganu,64.98,0.0056047146559988
Terengganu,65.58,0.0049909209012071
Terengganu,66.18,0.0044524437442878
Terengganu,66.78,0.0039958653397485
Terengganu,67.38,0.0036051843830348
Terengganu,67.97,0.0032560576124015
Terengganu,68.57,0.0029307868539615
Terengganu,69.17,0.0026244079416489
Terengganu,69.77,0.0023415755182141
Terengganu,70.37,0.0020895174810548
Terengganu,70.96,0.0018723272011077
Terengganu,71.56,0.0016890954181098
Terengganu,72.16,0.0015353333963921
Terengganu,72.76,0.0014054673851446
Terengganu,73.36,0.0012944229675518
Terengganu,73.95,0.0011977640776581
Terengganu,74.55,0.0011115103933087
Terengganu,75.15,0.0010329623427038
Terengganu,75.75,0.0009617322133019
Terengganu,76.35,0.0008989177031008
Terengganu,76.94,0.0008449739134468
Terengganu,77.54,0.0007992516807986
Terengganu,78.14,0.0007616291165638
Terengganu,78.74,0.0007331573038504
Terengganu,79.34,0.0007139795632333
Terengganu,79.93,0.0007007151942451
Terengganu,80.53,0.0006864725611143
Terengganu,81.13,0.0006640193194862
Terengganu,81.73,0.0006296724235933
Terengganu,82.33,0.0005848566358132
Terengganu,82.92,0.0005344205622563
Terengganu,83.52,0.0004837957486358
Terengganu,84.12,0.000437700634825
Terengganu,84.72,0.0004003167476243
Terengganu,85.32,0.0003745324677316
Terengganu,85.91,0.0003597868084434
Terengganu,86.51,0.0003513481442953
Terengganu,87.11,0.0003429598928663
Terengganu,87.71,0.0003306673059267
Terengganu,88.31,0.0003142360825887
Terengganu,88.9,0.0002955794104404
Terengganu,89.5,0.0002766807920645
Terengganu,90.1,0.0002590072814725
Terengganu,90.7,0.0002438968948479
Terengganu,91.3,0.0002324238952821
Terengganu,91.89,0.0002245369795994
Terengganu,92.49,0.0002186910869616
Terengganu,93.09,0.0002128772356857
Terengganu,93.69,0.0002062968555411
Terengganu,94.29,0.0001999582812019
Terengganu,94.88,0.0001954502934817
Terengganu,95.48,0.0001929932973404
Terengganu,96.08,0.0001905863008814
Terengganu,96.68,0.0001851019392745
Terengganu,97.28,0.0001745106631858
Terengganu,97.87,0.0001593860707325
Terengganu,98.47,0.0001424505085281
Terengganu,99.07,0.0001267525731672
Terengganu,99.67,0.0001141758337552
Terengganu,100.27,0.0001052749415836
Terengganu,100.86,0.000100064227111
Terengganu,101.46,9.868931668384765e-05
Terengganu,102.06,0.0001010855557557
Terengganu,102.66,0.0001057387019327
Terengganu,103.26,0.0001090809388769
Terengganu,103.85,0.000107120023896
Terengganu,104.45,9.850486627448756e-05
Terengganu,105.05,8.58934170993109e-05
Terengganu,105.65,7.392036716687981e-05
Terengganu,106.25,6.59175549885049e-05
Terengganu,106.84,6.24931509288785e-05
Terengganu,107.44,6.229741458624242e-05
Terengganu,108.04,6.332012749354187e-05
Terengganu,108.64,6.381700735118252e-05
Terengganu,109.24,6.296981738959736e-05
Terengganu,109.83,6.116661165078155e-05
Terengganu,110.43,5.953682641758285e-05
Terengganu,111.03,5.899374223781857e-05
Terengganu,111.63,5.969250995086061e-05
Terengganu,112.23,6.134807249317867e-05
Terengganu,112.82,6.367512121019526e-05
Terengganu,113.42,6.609872024583291e-05
Terengganu,114.02,6.725244213050185e-05
Terengganu,114.62,6.547034839934247e-05
Terengganu,115.22,6.0158143506170233e-05
Terengganu,115.81,5.253927298595437e-05
Terengganu,116.41,4.486604962138313e-05
Terengganu,117.01,3.884838682111558e-05
Terengganu,117.61,3.47110974911954e-05
Terengganu,118.21,3.14791015526524e-05
Terengganu,118.8,2.794118554181295e-05
Terengganu,119.4,2.3418235063605867e-05
Terengganu,120.0,1.799191701851711e-05
Sarawak,1.0,1.3566949131347674e-05
Sarawak,1.6,1.6127415061967547e-05
Sarawak,2.2,1.769344272255073e-05
Sarawak,2.79,2.202672604993075e-05
Sarawak,3.39,3.6367388654278525e-05
Sarawak,3.99,7.218011524569639e-05
Sarawak,4.59,0.0001458302397644
Sarawak,5.19,0.0002803524966695
Sarawak,5.78,0.0005061336166927
Sarawak,6.38,0.0008542615841517
Sarawak,6.98,0.0013484127315073
Sarawak,7.58,0.0020095912887184
Sarawak,8.18,0.0028663128842126
Sarawak,8.77,0.0039471624173469
Sarawak,9.37,0.0052535447053304
Sarawak,9.97,0.0067416254776775
Sarawak,10.57,0.0083395734547205
Sarawak,11.17,0.0099790232102678
Sarawak,11.76,0.0116055545375505
Sarawak,12.36,0.01317238498427
Sarawak,12.96,0.0146276732855837
Sarawak,13.56,0.0159004391767617
Sarawak,14.16,0.0169258141302563
Sarawak,14.75,0.017714071527237
Sarawak,15.35,0.0183638009985744
Sarawak,15.95,0.0189816942136052
Sarawak,16.55,0.0196177544405688
Sarawak,17.15,0.0202826704093126
Sarawak,17.74,0.0209910741001169
Sarawak,18.34,0.0217591183909853
Sarawak,18.94,0.0225678418266501
Sarawak,19.54,0.0233605989080988
Sarawak,20.14,0.0240809394211914
Sarawak,20.73,0.0246973437821365
Sarawak,21.33,0.0251995964395408
Sarawak,21.93,0.0255963203403361
Sarawak,22.53,0.025927059251415
Sarawak,23.13,0.0262547558307309
Sarawak,23.72,0.0266151835662227
Sarawak,24.32,0.0269773055450229
Sarawak,24.92,0.027273563235623
Sarawak,25.52,0.0274703912053333
Sarawak,26.12,0.0275917241008621
Sarawak,26.71,0.0276685490960053
Sarawak,27.31,0.0277019125358313
Sarawak,27.91,0.027685597505462
Sarawak,28.51,0.027615795430344
Sarawak,29.11,0.0274691278498688
Sarawak,29.7,0.0272131990573828
Sarawak,30.3,0.0268486990234902
Sarawak,30.9,0.0264222537235523
Sarawak,31.5,0.02599084394357
Sarawak,32.1,0.0255830896668134
Sarawak,32.69,0.0251958457171292
Sarawak,33.29,0.0248006125239254
Sarawak,33.89,0.0243525843622995
Sarawak,34.49,0.023837439531752
Sarawak,35.09,0.0233000483968703
Sarawak,35.68,0.0227813777180748
Sarawak,36.28,0.0222624238668586
Sarawak,36.88,0.0217035028072984
Sarawak,37.48,0.0210845310269862
